estimator,r2_performance_mean,r2_performance_std,vect__analyzer,vect__ngram_range,vect__preprocessor,sgd__loss,sgd__penalty,sgd__alpha
SGDRegression,-0.24026601371168893,0.01885218800686529,char,"(1, 3)",N/A,huber,l1,1e-06
SGDRegression,-0.23984919840966218,0.018917954351593585,char,"(1, 3)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.25803118972421657,0.01901824966750645,char,"(1, 5)",N/A,huber,l1,1e-06
SGDRegression,-0.25774496880356895,0.01909065439896494,char,"(1, 5)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.27638806715153913,0.019562570023696088,char,"(1, 9)",N/A,huber,l1,1e-06
SGDRegression,-0.27640886807323073,0.019664060205455164,char,"(1, 9)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.2815939490346157,0.019837128210460412,char,"(2, 6)",N/A,huber,l1,1e-06
SGDRegression,-0.2805892325486352,0.019873009289838865,char,"(2, 6)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.29143516941109626,0.020189819172735088,char,"(3, 7)",N/A,huber,l1,1e-06
SGDRegression,-0.29084474905234836,0.02019409619655969,char,"(3, 7)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.2974949521589721,0.020336634275500948,char,"(4, 9)",N/A,huber,l1,1e-06
SGDRegression,-0.2971926404952128,0.020337954141434824,char,"(4, 9)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.23469078313224703,0.01936903772982554,char_wb,"(1, 3)",N/A,huber,l1,1e-06
SGDRegression,-0.23384215106175862,0.01965048586353088,char_wb,"(1, 3)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.24589063149454743,0.019022735153196017,char_wb,"(1, 5)",N/A,huber,l1,1e-06
SGDRegression,-0.2438753644802385,0.01909638323361316,char_wb,"(1, 5)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.25431024798976987,0.019105147034633712,char_wb,"(1, 9)",N/A,huber,l1,1e-06
SGDRegression,-0.25049479661420365,0.019130491331082716,char_wb,"(1, 9)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.2718501839359534,0.019580014820237333,char_wb,"(2, 6)",N/A,huber,l1,1e-06
SGDRegression,-0.2680736693511495,0.019571973637902206,char_wb,"(2, 6)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.282639805906406,0.01993414883153381,char_wb,"(3, 7)",N/A,huber,l1,1e-06
SGDRegression,-0.2790700976157122,0.019899306742469938,char_wb,"(3, 7)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.28882030012635446,0.020126935514923703,char_wb,"(4, 9)",N/A,huber,l1,1e-06
SGDRegression,-0.2852475817880723,0.02012105492597414,char_wb,"(4, 9)",clean_and_stem_text,huber,l1,1e-06
SGDRegression,-0.24017402436101637,0.01884229291605686,char,"(1, 3)",N/A,huber,l2,1e-06
SGDRegression,-0.2395752139617041,0.018873069255001346,char,"(1, 3)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.2577944582788797,0.019040910280563,char,"(1, 5)",N/A,huber,l2,1e-06
SGDRegression,-0.2574770027589256,0.019078888659419924,char,"(1, 5)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.2759408564360212,0.019598683225462023,char,"(1, 9)",N/A,huber,l2,1e-06
SGDRegression,-0.2759563388653029,0.01964289329843113,char,"(1, 9)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.281211352627877,0.019844559043473792,char,"(2, 6)",N/A,huber,l2,1e-06
SGDRegression,-0.2802210631957288,0.01987624481107977,char,"(2, 6)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.2909961942637658,0.020162141412873966,char,"(3, 7)",N/A,huber,l2,1e-06
SGDRegression,-0.2904345484511918,0.02019343732419938,char,"(3, 7)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.2970226222897947,0.02031283328865754,char,"(4, 9)",N/A,huber,l2,1e-06
SGDRegression,-0.29674777324230794,0.020338099264551917,char,"(4, 9)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.2346366359715418,0.019163098738182036,char_wb,"(1, 3)",N/A,huber,l2,1e-06
SGDRegression,-0.23386365997694142,0.01945112231757684,char_wb,"(1, 3)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.2457028868284413,0.018957422437966186,char_wb,"(1, 5)",N/A,huber,l2,1e-06
SGDRegression,-0.24368377910571687,0.019049623512522217,char_wb,"(1, 5)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.25396022030425686,0.018995755226137993,char_wb,"(1, 9)",N/A,huber,l2,1e-06
SGDRegression,-0.25022465107264785,0.019074169340078155,char_wb,"(1, 9)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.27150381844823623,0.019555862971655902,char_wb,"(2, 6)",N/A,huber,l2,1e-06
SGDRegression,-0.2677949902954757,0.01954528645076741,char_wb,"(2, 6)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.28226946457138113,0.01993314223689886,char_wb,"(3, 7)",N/A,huber,l2,1e-06
SGDRegression,-0.27871569541681535,0.01990594135414411,char_wb,"(3, 7)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,-0.28844964474736867,0.02013144865952437,char_wb,"(4, 9)",N/A,huber,l2,1e-06
SGDRegression,-0.284977175634511,0.020130490458336127,char_wb,"(4, 9)",clean_and_stem_text,huber,l2,1e-06
SGDRegression,0.4208700482095093,0.012198302838224062,char,"(1, 3)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4223556793020884,0.012991764003173312,char,"(1, 3)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.44848493332362505,0.011345027842744538,char,"(1, 5)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4502303598702394,0.012265533368339345,char,"(1, 5)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.4491077025729481,0.010276863316205689,char,"(1, 9)",N/A,squared_loss,l1,1e-06
SGDRegression,0.44950541856752385,0.010349293774384243,char,"(1, 9)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.457277914701662,0.01142715968576912,char,"(2, 6)",N/A,squared_loss,l1,1e-06
SGDRegression,0.45859090174128553,0.011758746702634914,char,"(2, 6)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.45769317074179394,0.011494621086253038,char,"(3, 7)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4585781591081009,0.011479898855773113,char,"(3, 7)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.44732225635730805,0.010715171202003982,char,"(4, 9)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4470648917368235,0.010126456748522174,char,"(4, 9)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.40544718636658555,0.011962146364852827,char_wb,"(1, 3)",N/A,squared_loss,l1,1e-06
SGDRegression,0.40549401533122137,0.011786102550131542,char_wb,"(1, 3)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.4393585847893732,0.011040814606331665,char_wb,"(1, 5)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4397592925353842,0.011882730345819492,char_wb,"(1, 5)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.4452782400370312,0.01085501090986175,char_wb,"(1, 9)",N/A,squared_loss,l1,1e-06
SGDRegression,0.44510810731019,0.012049660535103224,char_wb,"(1, 9)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.4562097822465335,0.011648690825920039,char_wb,"(2, 6)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4575426570723403,0.0127650901294211,char_wb,"(2, 6)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.45797626264889646,0.012068272203764418,char_wb,"(3, 7)",N/A,squared_loss,l1,1e-06
SGDRegression,0.4592605651687343,0.012986026303138038,char_wb,"(3, 7)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.45131604167577655,0.011561293884808345,char_wb,"(4, 9)",N/A,squared_loss,l1,1e-06
SGDRegression,0.452053009368144,0.013224841156627826,char_wb,"(4, 9)",clean_and_stem_text,squared_loss,l1,1e-06
SGDRegression,0.4209040366295266,0.012477723798228205,char,"(1, 3)",N/A,squared_loss,l2,1e-06
SGDRegression,0.42289190742221006,0.013098517091947263,char,"(1, 3)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4489891298101685,0.01132641419733478,char,"(1, 5)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4506561315333176,0.01228796124741413,char,"(1, 5)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4509732298512552,0.010309713604858849,char,"(1, 9)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4512626328830288,0.010348053318446742,char,"(1, 9)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4581759068938885,0.011428767096826001,char,"(2, 6)",N/A,squared_loss,l2,1e-06
SGDRegression,0.45936332314806805,0.01178336013386149,char,"(2, 6)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4588672097900666,0.01158002158551839,char,"(3, 7)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4595485679268051,0.011490224905167408,char,"(3, 7)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4493981776600228,0.010733070096674457,char,"(4, 9)",N/A,squared_loss,l2,1e-06
SGDRegression,0.44903964847646255,0.010198522162927371,char,"(4, 9)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4059991447152399,0.012123037633565212,char_wb,"(1, 3)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4049143822897154,0.01232530640658088,char_wb,"(1, 3)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.44029899666249267,0.010915237170786985,char_wb,"(1, 5)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4408409507828324,0.012169515222363592,char_wb,"(1, 5)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4459849885335819,0.010916397428502788,char_wb,"(1, 9)",N/A,squared_loss,l2,1e-06
SGDRegression,0.445473088773651,0.011954590571892326,char_wb,"(1, 9)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.45667024319954236,0.011644437471032726,char_wb,"(2, 6)",N/A,squared_loss,l2,1e-06
SGDRegression,0.45781516026369234,0.012696384273590926,char_wb,"(2, 6)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4585686615856881,0.011983344069878152,char_wb,"(3, 7)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4595413925792827,0.013071327837391088,char_wb,"(3, 7)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,0.4520994124682277,0.011644623183335165,char_wb,"(4, 9)",N/A,squared_loss,l2,1e-06
SGDRegression,0.4525503667189804,0.013240382630639452,char_wb,"(4, 9)",clean_and_stem_text,squared_loss,l2,1e-06
SGDRegression,-0.24177488757637594,0.01889539866288852,char,"(1, 3)",N/A,huber,l1,1e-05
SGDRegression,-0.24119951594767305,0.018990084556091424,char,"(1, 3)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.26010210418147534,0.019047816762333275,char,"(1, 5)",N/A,huber,l1,1e-05
SGDRegression,-0.2597167211351496,0.019154384070991817,char,"(1, 5)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.27876453069278695,0.019636421627711842,char,"(1, 9)",N/A,huber,l1,1e-05
SGDRegression,-0.278813304297561,0.01974972161643251,char,"(1, 9)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.28429264359321255,0.01994329725204743,char,"(2, 6)",N/A,huber,l1,1e-05
SGDRegression,-0.2832093020018408,0.019959490262169984,char,"(2, 6)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.2941802260091593,0.02025166853813399,char,"(3, 7)",N/A,huber,l1,1e-05
SGDRegression,-0.2935646062143285,0.020252320994722635,char,"(3, 7)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.29982740146884684,0.0204058634785703,char,"(4, 9)",N/A,huber,l1,1e-05
SGDRegression,-0.29954411857238006,0.020399541164987853,char,"(4, 9)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.23598795157107144,0.019284783684412405,char_wb,"(1, 3)",N/A,huber,l1,1e-05
SGDRegression,-0.23506495451622472,0.019566565669037767,char_wb,"(1, 3)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.2477882166809302,0.01904514198823413,char_wb,"(1, 5)",N/A,huber,l1,1e-05
SGDRegression,-0.24568300077110825,0.019138762120734572,char_wb,"(1, 5)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.25642587106142306,0.019105180106967174,char_wb,"(1, 9)",N/A,huber,l1,1e-05
SGDRegression,-0.25266420290105324,0.019101183726187396,char_wb,"(1, 9)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.2743346277248008,0.019644603983650456,char_wb,"(2, 6)",N/A,huber,l1,1e-05
SGDRegression,-0.27051039981941055,0.01963487970315753,char_wb,"(2, 6)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.2852541677317898,0.020050835077430017,char_wb,"(3, 7)",N/A,huber,l1,1e-05
SGDRegression,-0.28157659021624715,0.019992363928719867,char_wb,"(3, 7)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.2912978339918238,0.020210886246201726,char_wb,"(4, 9)",N/A,huber,l1,1e-05
SGDRegression,-0.28770223237626735,0.020179680060489306,char_wb,"(4, 9)",clean_and_stem_text,huber,l1,1e-05
SGDRegression,-0.2401154679144304,0.018848915027221205,char,"(1, 3)",N/A,huber,l2,1e-05
SGDRegression,-0.23970543591600726,0.018938539623415032,char,"(1, 3)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2578349371502181,0.01902801544985996,char,"(1, 5)",N/A,huber,l2,1e-05
SGDRegression,-0.2574412226485895,0.019120635146572678,char,"(1, 5)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.27591880193741913,0.019596031029609797,char,"(1, 9)",N/A,huber,l2,1e-05
SGDRegression,-0.2759576941794542,0.019644020260232892,char,"(1, 9)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2811553588017107,0.019869473453503705,char,"(2, 6)",N/A,huber,l2,1e-05
SGDRegression,-0.2802042439305422,0.019877928868654797,char,"(2, 6)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2909981670962809,0.020138733908957897,char,"(3, 7)",N/A,huber,l2,1e-05
SGDRegression,-0.29045147970423096,0.02017259399052967,char,"(3, 7)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2970366854226426,0.0203261285605216,char,"(4, 9)",N/A,huber,l2,1e-05
SGDRegression,-0.29674776815329773,0.020324186721373923,char,"(4, 9)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2345845938191362,0.019285255561393336,char_wb,"(1, 3)",N/A,huber,l2,1e-05
SGDRegression,-0.23343120590044752,0.019395720425573332,char_wb,"(1, 3)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.24570255360441712,0.018959203003536967,char_wb,"(1, 5)",N/A,huber,l2,1e-05
SGDRegression,-0.24368608954885596,0.01908372609119399,char_wb,"(1, 5)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2539115378966496,0.01906557982858317,char_wb,"(1, 9)",N/A,huber,l2,1e-05
SGDRegression,-0.2501497415844188,0.019040600054723005,char_wb,"(1, 9)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.27154076049406195,0.019620330390377968,char_wb,"(2, 6)",N/A,huber,l2,1e-05
SGDRegression,-0.26778003523415855,0.019579703588241012,char_wb,"(2, 6)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.28229745219566865,0.019938874601810406,char_wb,"(3, 7)",N/A,huber,l2,1e-05
SGDRegression,-0.2787512419287014,0.019934354004825603,char_wb,"(3, 7)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,-0.2884507350973486,0.020105061754735278,char_wb,"(4, 9)",N/A,huber,l2,1e-05
SGDRegression,-0.2849545328453403,0.020108566428465802,char_wb,"(4, 9)",clean_and_stem_text,huber,l2,1e-05
SGDRegression,0.41885066466144344,0.011869941748731405,char,"(1, 3)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4212991829459141,0.013166368833430439,char,"(1, 3)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.44323163405605503,0.01118134788906701,char,"(1, 5)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4457910174458468,0.012130790206917704,char,"(1, 5)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.4335710932282403,0.009882090459107382,char,"(1, 9)",N/A,squared_loss,l1,1e-05
SGDRegression,0.43467805275629373,0.0100961913179826,char,"(1, 9)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.44992747234007985,0.011351537955676706,char,"(2, 6)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4521229291702447,0.011679232446055345,char,"(2, 6)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.447381592129622,0.011264964796067005,char,"(3, 7)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4491076752198759,0.011386523274201548,char,"(3, 7)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.42993950569465866,0.010553329696766154,char,"(4, 9)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4303634781900545,0.009972829895982142,char,"(4, 9)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.4041320172688483,0.011538685306910186,char_wb,"(1, 3)",N/A,squared_loss,l1,1e-05
SGDRegression,0.40486030138505413,0.011647198603337242,char_wb,"(1, 3)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.43657268540783284,0.010934790480910674,char_wb,"(1, 5)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4375359886271655,0.011798766897502973,char_wb,"(1, 5)",clean_and_stem_text,squared_loss,l1,1e-05
