estimator,r2_performance_mean,r2_performance_std,vect__analyzer,vect__ngram_range,vect__preprocessor,sgd__loss,sgd__penalty,sgd__alpha
SGDRegression,0.43913389161695254,0.01065456914549779,char_wb,"(1, 9)",N/A,squared_loss,l1,1e-05
SGDRegression,0.44050943231733725,0.011966188898046822,char_wb,"(1, 9)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.4522083201354062,0.011449127164614938,char_wb,"(2, 6)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4544959196208474,0.012646902243335322,char_wb,"(2, 6)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.45315418912101313,0.01196112591489694,char_wb,"(3, 7)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4556042566467006,0.012965239423280168,char_wb,"(3, 7)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.4448617894456022,0.011406461396976876,char_wb,"(4, 9)",N/A,squared_loss,l1,1e-05
SGDRegression,0.4475307341382644,0.013195960075172531,char_wb,"(4, 9)",clean_and_stem_text,squared_loss,l1,1e-05
SGDRegression,0.4204689456165386,0.011564166383977498,char,"(1, 3)",N/A,squared_loss,l2,1e-05
SGDRegression,0.42244030094442164,0.012669442765547854,char,"(1, 3)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.44843930579193136,0.011320756361037104,char,"(1, 5)",N/A,squared_loss,l2,1e-05
SGDRegression,0.4503143332366199,0.012364138222578704,char,"(1, 5)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.45041716226539086,0.010297062880848187,char,"(1, 9)",N/A,squared_loss,l2,1e-05
SGDRegression,0.45064469458501366,0.010333626751188096,char,"(1, 9)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.4577870120147905,0.011409361938284903,char,"(2, 6)",N/A,squared_loss,l2,1e-05
SGDRegression,0.4589066698743112,0.01179843725724498,char,"(2, 6)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.4584480917201934,0.011584639747859404,char,"(3, 7)",N/A,squared_loss,l2,1e-05
SGDRegression,0.45910356679584163,0.011464445786108711,char,"(3, 7)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.44874875000079867,0.010737689491015336,char,"(4, 9)",N/A,squared_loss,l2,1e-05
SGDRegression,0.44847138986192314,0.01013384579212027,char,"(4, 9)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.40474967084907687,0.011027269107349375,char_wb,"(1, 3)",N/A,squared_loss,l2,1e-05
SGDRegression,0.4046540274404912,0.011627944117138736,char_wb,"(1, 3)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.4399910771818673,0.011101966655141416,char_wb,"(1, 5)",N/A,squared_loss,l2,1e-05
SGDRegression,0.4404103519674874,0.012070756835031143,char_wb,"(1, 5)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.44565488845645007,0.010813267061544604,char_wb,"(1, 9)",N/A,squared_loss,l2,1e-05
SGDRegression,0.445460482977578,0.012281120382785112,char_wb,"(1, 9)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.45638021433859877,0.011578203379316414,char_wb,"(2, 6)",N/A,squared_loss,l2,1e-05
SGDRegression,0.4575428355765749,0.01271826906185771,char_wb,"(2, 6)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.4582549170928386,0.012034212158537838,char_wb,"(3, 7)",N/A,squared_loss,l2,1e-05
SGDRegression,0.4593233968128222,0.012985894136810706,char_wb,"(3, 7)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,0.45175984667939934,0.011647362645920901,char_wb,"(4, 9)",N/A,squared_loss,l2,1e-05
SGDRegression,0.45235824101705707,0.013259319347325224,char_wb,"(4, 9)",clean_and_stem_text,squared_loss,l2,1e-05
SGDRegression,-0.25137912400397056,0.01901143595619574,char,"(1, 3)",N/A,huber,l1,0.0001
SGDRegression,-0.251092856737356,0.01914021617919905,char,"(1, 3)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.26916693436223127,0.019269551670267844,char,"(1, 5)",N/A,huber,l1,0.0001
SGDRegression,-0.2690281362762228,0.01934315956837929,char,"(1, 5)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.28632628674507316,0.019861020281072173,char,"(1, 9)",N/A,huber,l1,0.0001
SGDRegression,-0.28649098423534086,0.01988778093573407,char,"(1, 9)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.29587827161722374,0.020255955200720047,char,"(2, 6)",N/A,huber,l1,0.0001
SGDRegression,-0.2950804454571535,0.02024952149183452,char,"(2, 6)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.3029734829268989,0.02043894883594852,char,"(3, 7)",N/A,huber,l1,0.0001
SGDRegression,-0.30260863543815786,0.020453531656140278,char,"(3, 7)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.30470646057284817,0.0204738184349277,char,"(4, 9)",N/A,huber,l1,0.0001
SGDRegression,-0.30458408063117626,0.02047195092169179,char,"(4, 9)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.24456932112565669,0.019593255608713268,char_wb,"(1, 3)",N/A,huber,l1,0.0001
SGDRegression,-0.2436338235977959,0.019659214879628663,char_wb,"(1, 3)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.25708207066661876,0.01927055600698866,char_wb,"(1, 5)",N/A,huber,l1,0.0001
SGDRegression,-0.2554575821304883,0.019266329392716677,char_wb,"(1, 5)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.2653734567691602,0.019273031198988502,char_wb,"(1, 9)",N/A,huber,l1,0.0001
SGDRegression,-0.26243144785937805,0.019264486569755393,char_wb,"(1, 9)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.2879281994980095,0.020057719059156626,char_wb,"(2, 6)",N/A,huber,l1,0.0001
SGDRegression,-0.2845995071142092,0.01997775290901001,char_wb,"(2, 6)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.29782753422426383,0.02036965066930571,char_wb,"(3, 7)",N/A,huber,l1,0.0001
SGDRegression,-0.2951475160668007,0.020311755734274763,char_wb,"(3, 7)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.30128891043676986,0.02041678601068801,char_wb,"(4, 9)",N/A,huber,l1,0.0001
SGDRegression,-0.2989382841300482,0.020402112395021665,char_wb,"(4, 9)",clean_and_stem_text,huber,l1,0.0001
SGDRegression,-0.24042392252118866,0.01886599704704338,char,"(1, 3)",N/A,huber,l2,0.0001
SGDRegression,-0.23977616650087535,0.018956895079514,char,"(1, 3)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.25789348034990567,0.019013777335878113,char,"(1, 5)",N/A,huber,l2,0.0001
SGDRegression,-0.2575587605455974,0.019106301089921472,char,"(1, 5)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.2759930541430558,0.01960323014661211,char,"(1, 9)",N/A,huber,l2,0.0001
SGDRegression,-0.2760427307320456,0.019641176552218403,char,"(1, 9)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.2812164774088608,0.01983458790852377,char,"(2, 6)",N/A,huber,l2,0.0001
SGDRegression,-0.280236349578353,0.01987181832311513,char,"(2, 6)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.29104422051522766,0.020159019530675712,char,"(3, 7)",N/A,huber,l2,0.0001
SGDRegression,-0.29045811872640503,0.020191105671013544,char,"(3, 7)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.29703941140666873,0.02033106546857708,char,"(4, 9)",N/A,huber,l2,0.0001
SGDRegression,-0.2967772039739406,0.02034365632376441,char,"(4, 9)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.23470962048162813,0.019237391776856804,char_wb,"(1, 3)",N/A,huber,l2,0.0001
SGDRegression,-0.23392671908122703,0.019522922107811362,char_wb,"(1, 3)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.2458272306883585,0.019023525846824704,char_wb,"(1, 5)",N/A,huber,l2,0.0001
SGDRegression,-0.24384823052072524,0.019047995626272348,char_wb,"(1, 5)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.25405294926532623,0.019085081106722673,char_wb,"(1, 9)",N/A,huber,l2,0.0001
SGDRegression,-0.2503079458755216,0.01908293076250232,char_wb,"(1, 9)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.27160559804143264,0.01953645913881145,char_wb,"(2, 6)",N/A,huber,l2,0.0001
SGDRegression,-0.2679212530661007,0.019490916738560495,char_wb,"(2, 6)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.28229960628189427,0.019960813196276316,char_wb,"(3, 7)",N/A,huber,l2,0.0001
SGDRegression,-0.2787620352704019,0.019924523474933408,char_wb,"(3, 7)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,-0.2884884452533515,0.02012556619445139,char_wb,"(4, 9)",N/A,huber,l2,0.0001
SGDRegression,-0.28498975648693703,0.020131029128515172,char_wb,"(4, 9)",clean_and_stem_text,huber,l2,0.0001
SGDRegression,0.4058231913486773,0.011923006257544312,char,"(1, 3)",N/A,squared_loss,l1,0.0001
SGDRegression,0.4112792702147786,0.013195536522968239,char,"(1, 3)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.4120357476679418,0.010752796236027758,char,"(1, 5)",N/A,squared_loss,l1,0.0001
SGDRegression,0.4173803533476825,0.011725060080623566,char,"(1, 5)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.37560848612874953,0.008744001189228398,char,"(1, 9)",N/A,squared_loss,l1,0.0001
SGDRegression,0.3788559384066905,0.009526859379029116,char,"(1, 9)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.4120980636946867,0.010614087028054728,char,"(2, 6)",N/A,squared_loss,l1,0.0001
SGDRegression,0.4167438232070876,0.011079816064190853,char,"(2, 6)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.40043826763076407,0.01035404317024995,char,"(3, 7)",N/A,squared_loss,l1,0.0001
SGDRegression,0.4042679804088641,0.011017982580736866,char,"(3, 7)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.36431665606645797,0.009435372665071794,char,"(4, 9)",N/A,squared_loss,l1,0.0001
SGDRegression,0.3661457845560603,0.009659144856762282,char,"(4, 9)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.39025160593097163,0.011272634438260083,char_wb,"(1, 3)",N/A,squared_loss,l1,0.0001
SGDRegression,0.39327515311834615,0.011944295251242755,char_wb,"(1, 3)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.41279496246452174,0.010713070769668912,char_wb,"(1, 5)",N/A,squared_loss,l1,0.0001
SGDRegression,0.41775294576305483,0.011279602837841969,char_wb,"(1, 5)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.40520317214032564,0.010170800284603035,char_wb,"(1, 9)",N/A,squared_loss,l1,0.0001
SGDRegression,0.412053758164413,0.011761029511628432,char_wb,"(1, 9)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.4266824062488923,0.010835112731525669,char_wb,"(2, 6)",N/A,squared_loss,l1,0.0001
SGDRegression,0.43353613587076173,0.012115433480218348,char_wb,"(2, 6)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.42398162473974443,0.01122170137291928,char_wb,"(3, 7)",N/A,squared_loss,l1,0.0001
SGDRegression,0.43201854802136436,0.012786059102530277,char_wb,"(3, 7)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.41060499776271797,0.010660318040676608,char_wb,"(4, 9)",N/A,squared_loss,l1,0.0001
SGDRegression,0.4194432163024113,0.012823675285189958,char_wb,"(4, 9)",clean_and_stem_text,squared_loss,l1,0.0001
SGDRegression,0.4169139489088522,0.011832161098981204,char,"(1, 3)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4194320351178159,0.012972654907527342,char,"(1, 3)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.44469277557589154,0.01119539644848209,char,"(1, 5)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4467085250586463,0.012032744884242214,char,"(1, 5)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.44455431128123324,0.010042957747166353,char,"(1, 9)",N/A,squared_loss,l2,0.0001
SGDRegression,0.44503751325066976,0.01030595071971161,char,"(1, 9)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.4538196273737512,0.011235510842215087,char,"(2, 6)",N/A,squared_loss,l2,0.0001
SGDRegression,0.45517744081825284,0.011596068075397379,char,"(2, 6)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.45377483423020504,0.011434770059587084,char,"(3, 7)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4546199829374877,0.011415077252152067,char,"(3, 7)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.4422417932294683,0.010574656820300997,char,"(4, 9)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4419167205839482,0.010027140834028624,char,"(4, 9)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.40164415457505453,0.0117721725695869,char_wb,"(1, 3)",N/A,squared_loss,l2,0.0001
SGDRegression,0.40172606224596147,0.012519758456568166,char_wb,"(1, 3)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.437127493003662,0.011604076043794667,char_wb,"(1, 5)",N/A,squared_loss,l2,0.0001
SGDRegression,0.43772739417831313,0.011920309420827255,char_wb,"(1, 5)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.4425602087256246,0.010744468854942952,char_wb,"(1, 9)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4426533158872248,0.01163459635343902,char_wb,"(1, 9)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.45395649653918396,0.011561196359120434,char_wb,"(2, 6)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4555165623202916,0.01259721357266134,char_wb,"(2, 6)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.45579829142462314,0.011964651103303805,char_wb,"(3, 7)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4572776036749054,0.012941168334534112,char_wb,"(3, 7)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,0.44890882148480776,0.011543707987865966,char_wb,"(4, 9)",N/A,squared_loss,l2,0.0001
SGDRegression,0.4499924199497342,0.013234014469767338,char_wb,"(4, 9)",clean_and_stem_text,squared_loss,l2,0.0001
SGDRegression,-0.2701556535295838,0.01930049235782644,char,"(1, 3)",N/A,huber,l1,0.001
SGDRegression,-0.2709772153103448,0.019445891672044403,char,"(1, 3)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.2836916733633831,0.01984085958974769,char,"(1, 5)",N/A,huber,l1,0.001
SGDRegression,-0.2842795280072607,0.01990809034999703,char,"(1, 5)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.297750453056199,0.020323917394421374,char,"(1, 9)",N/A,huber,l1,0.001
SGDRegression,-0.2981280432534829,0.020369490673252635,char,"(1, 9)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.30499487627145855,0.020479698425199377,char,"(2, 6)",N/A,huber,l1,0.001
SGDRegression,-0.3049566711220141,0.020484955471592202,char,"(2, 6)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.3049948008096628,0.020471806654623885,char,"(3, 7)",N/A,huber,l1,0.001
SGDRegression,-0.3050035173164828,0.02047877767200382,char,"(3, 7)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.30499925545842765,0.02048246074606037,char,"(4, 9)",N/A,huber,l1,0.001
SGDRegression,-0.3049933203808398,0.02048350825402412,char,"(4, 9)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.2628930853551531,0.019440421606654865,char_wb,"(1, 3)",N/A,huber,l1,0.001
SGDRegression,-0.2626654011467099,0.019435445119636876,char_wb,"(1, 3)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.26956304404326287,0.01942596751782439,char_wb,"(1, 5)",N/A,huber,l1,0.001
SGDRegression,-0.26856645775031396,0.019463239782268126,char_wb,"(1, 5)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.27561205094144325,0.01962548340595342,char_wb,"(1, 9)",N/A,huber,l1,0.001
SGDRegression,-0.27331559732909066,0.019562234913188987,char_wb,"(1, 9)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.3047587815950936,0.02047792190757175,char_wb,"(2, 6)",N/A,huber,l1,0.001
SGDRegression,-0.30427107472673587,0.020470271228156357,char_wb,"(2, 6)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.30498945020912893,0.02047509082799917,char_wb,"(3, 7)",N/A,huber,l1,0.001
SGDRegression,-0.3049985389193294,0.020489104561000043,char_wb,"(3, 7)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.30500241704352893,0.020481226525835384,char_wb,"(4, 9)",N/A,huber,l1,0.001
SGDRegression,-0.30499489670562496,0.02047016712463326,char_wb,"(4, 9)",clean_and_stem_text,huber,l1,0.001
SGDRegression,-0.2417120111855003,0.018848243458710917,char,"(1, 3)",N/A,huber,l2,0.001
SGDRegression,-0.24118109248470426,0.018959140591917344,char,"(1, 3)",clean_and_stem_text,huber,l2,0.001
SGDRegression,-0.2587943093753212,0.019075563015800417,char,"(1, 5)",N/A,huber,l2,0.001
SGDRegression,-0.25842636404236696,0.019123795762122798,char,"(1, 5)",clean_and_stem_text,huber,l2,0.001
SGDRegression,-0.27659064873723566,0.019585026644726524,char,"(1, 9)",N/A,huber,l2,0.001
SGDRegression,-0.2766355909221564,0.01966892115062008,char,"(1, 9)",clean_and_stem_text,huber,l2,0.001
SGDRegression,-0.281753440241333,0.019831373649582335,char,"(2, 6)",N/A,huber,l2,0.001
SGDRegression,-0.28079572009727255,0.019882080408879774,char,"(2, 6)",clean_and_stem_text,huber,l2,0.001
