estimator,r2_performance_mean,r2_performance_std,analyzer,ngram_range,stop_words,tfidf__use_idf,sgd__loss,sgd__penalty,sgd__alpha,sgd__learning_rate
SGDRegression,-0.006202846058023637,0.002850227082058076,char,"(1,9)",yes,True,squared_loss,l1,0.1,invscaling
SGDRegression,-0.022522871491165296,0.005719217283796238,char,"(1,9)",yes,False,squared_loss,l1,0.1,invscaling
SGDRegression,0.06353555776010608,0.003427853188866101,char,"(1,9)",yes,True,squared_loss,l2,0.1,invscaling
SGDRegression,0.09750590665897681,0.004665786299063766,char,"(1,9)",yes,False,squared_loss,l2,0.1,invscaling
SGDRegression,-0.006364998258423515,0.002873607081920855,char,"(1,9)",yes,True,squared_loss,elasticnet,0.1,invscaling
SGDRegression,-0.0012071390543317185,0.004124313945511345,char,"(1,9)",yes,False,squared_loss,elasticnet,0.1,invscaling
SGDRegression,-0.3486803849436525,0.016930277085974006,char,"(1,9)",yes,True,huber,l1,0.1,invscaling
SGDRegression,-0.34868802127706716,0.01693272219778753,char,"(1,9)",yes,False,huber,l1,0.1,invscaling
SGDRegression,-0.3413808685999887,0.016872792736720068,char,"(1,9)",yes,True,huber,l2,0.1,invscaling
SGDRegression,-0.31510891013222336,0.016616424897486864,char,"(1,9)",yes,False,huber,l2,0.1,invscaling
SGDRegression,-0.34869568540334456,0.016936566854343447,char,"(1,9)",yes,True,huber,elasticnet,0.1,invscaling
SGDRegression,-0.3486902014571503,0.016930613518129075,char,"(1,9)",yes,False,huber,elasticnet,0.1,invscaling
SGDRegression,-0.0003977489689377389,0.0003204621882889634,char,"(1,9)",yes,True,squared_loss,l1,0.1,constant
SGDRegression,-0.00044421427852734394,0.00034709696721374375,char,"(1,9)",yes,False,squared_loss,l1,0.1,constant
SGDRegression,0.07209480937932877,0.002550093232500603,char,"(1,9)",yes,True,squared_loss,l2,0.1,constant
SGDRegression,0.11707163013102899,0.004318260021412446,char,"(1,9)",yes,False,squared_loss,l2,0.1,constant
SGDRegression,-0.0004076687070319274,0.0003546185112365392,char,"(1,9)",yes,True,squared_loss,elasticnet,0.1,constant
SGDRegression,0.009261473617482908,0.004337986099180837,char,"(1,9)",yes,False,squared_loss,elasticnet,0.1,constant
SGDRegression,-0.3103481062647246,0.01645530922081383,char,"(1,9)",yes,True,huber,l1,0.1,constant
SGDRegression,-0.3103825075589035,0.01645405793690726,char,"(1,9)",yes,False,huber,l1,0.1,constant
SGDRegression,-0.3073616374784546,0.016560855802120265,char,"(1,9)",yes,True,huber,l2,0.1,constant
SGDRegression,-0.30182410045380603,0.01649673999480827,char,"(1,9)",yes,False,huber,l2,0.1,constant
SGDRegression,-0.31038527153692935,0.01643728885238709,char,"(1,9)",yes,True,huber,elasticnet,0.1,constant
SGDRegression,-0.3103994501827368,0.01644893324616247,char,"(1,9)",yes,False,huber,elasticnet,0.1,constant
SGDRegression,-0.04663813257759393,0.009666171648550104,char,"(1,9)",yes,True,squared_loss,l1,0.1,optimal
SGDRegression,-0.02764849601824899,0.005161802804577403,char,"(1,9)",yes,False,squared_loss,l1,0.1,optimal
SGDRegression,0.016986432362377003,0.011046070648049364,char,"(1,9)",yes,True,squared_loss,l2,0.1,optimal
SGDRegression,0.08970496232983342,0.00471737338588851,char,"(1,9)",yes,False,squared_loss,l2,0.1,optimal
SGDRegression,-0.0533532277728201,0.00910388379798693,char,"(1,9)",yes,True,squared_loss,elasticnet,0.1,optimal
SGDRegression,-0.00377377587173624,0.004292978278571357,char,"(1,9)",yes,False,squared_loss,elasticnet,0.1,optimal
SGDRegression,-0.34020100541671316,0.016973265020699357,char,"(1,9)",yes,True,huber,l1,0.1,optimal
SGDRegression,-0.3401429020768814,0.01645879258653071,char,"(1,9)",yes,False,huber,l1,0.1,optimal
SGDRegression,-0.33394186589101765,0.016533764353569617,char,"(1,9)",yes,True,huber,l2,0.1,optimal
SGDRegression,-0.3123338360991508,0.0165242086728684,char,"(1,9)",yes,False,huber,l2,0.1,optimal
SGDRegression,-0.34022558980220535,0.01692606901206878,char,"(1,9)",yes,True,huber,elasticnet,0.1,optimal
SGDRegression,-0.3404910862851945,0.01743185835966493,char,"(1,9)",yes,False,huber,elasticnet,0.1,optimal
SGDRegression,-0.006873045553269818,0.0029739951090798147,char,"(1,9)",yes,True,squared_loss,l1,0.01,invscaling
SGDRegression,0.1664005470791029,0.007620975890661694,char,"(1,9)",yes,False,squared_loss,l1,0.01,invscaling
SGDRegression,0.29871931049392486,0.009018138939009879,char,"(1,9)",yes,True,squared_loss,l2,0.01,invscaling
SGDRegression,0.35886202607391565,0.006957693243597515,char,"(1,9)",yes,False,squared_loss,l2,0.01,invscaling
SGDRegression,0.1646605571216075,0.005210304297068932,char,"(1,9)",yes,True,squared_loss,elasticnet,0.01,invscaling
SGDRegression,0.2736616841319121,0.003879601040829676,char,"(1,9)",yes,False,squared_loss,elasticnet,0.01,invscaling
SGDRegression,-0.34869774912164725,0.016941915877646367,char,"(1,9)",yes,True,huber,l1,0.01,invscaling
SGDRegression,-0.3487105894732415,0.016920880218051538,char,"(1,9)",yes,False,huber,l1,0.01,invscaling
SGDRegression,-0.32576255515014396,0.016743165190083405,char,"(1,9)",yes,True,huber,l2,0.01,invscaling
SGDRegression,-0.2678957068428992,0.01716843026138115,char,"(1,9)",yes,False,huber,l2,0.01,invscaling
SGDRegression,-0.34720662809197744,0.016941195818713478,char,"(1,9)",yes,True,huber,elasticnet,0.01,invscaling
SGDRegression,-0.3089125204373032,0.016710700222766245,char,"(1,9)",yes,False,huber,elasticnet,0.01,invscaling
SGDRegression,0.0049450139618544275,0.0004103843869530096,char,"(1,9)",yes,True,squared_loss,l1,0.01,constant
SGDRegression,0.19849561816094533,0.00821568843049149,char,"(1,9)",yes,False,squared_loss,l1,0.01,constant
SGDRegression,0.3185445278068137,0.008272984866094955,char,"(1,9)",yes,True,squared_loss,l2,0.01,constant
SGDRegression,0.3746761498440519,0.007620143227428447,char,"(1,9)",yes,False,squared_loss,l2,0.01,constant
SGDRegression,0.1808535773138163,0.0036096705496391408,char,"(1,9)",yes,True,squared_loss,elasticnet,0.01,constant
SGDRegression,0.2903713877205515,0.0037240538193202464,char,"(1,9)",yes,False,squared_loss,elasticnet,0.01,constant
SGDRegression,-0.3103977759252162,0.016419156434984095,char,"(1,9)",yes,True,huber,l1,0.01,constant
SGDRegression,-0.3103702289878421,0.016442193123458338,char,"(1,9)",yes,False,huber,l1,0.01,constant
SGDRegression,-0.27024827394147855,0.016749886719603323,char,"(1,9)",yes,True,huber,l2,0.01,constant
SGDRegression,-0.15920515594814222,0.018959437488400583,char,"(1,9)",yes,False,huber,l2,0.01,constant
SGDRegression,-0.31076871226951364,0.016430517822152747,char,"(1,9)",yes,True,huber,elasticnet,0.01,constant
SGDRegression,-0.29992793578556887,0.016987611055377775,char,"(1,9)",yes,False,huber,elasticnet,0.01,constant
SGDRegression,0.0057498359015125235,0.0012789747281886673,char,"(1,9)",yes,True,squared_loss,l1,0.01,optimal
SGDRegression,0.18610680342247898,0.012190181394182532,char,"(1,9)",yes,False,squared_loss,l1,0.01,optimal
SGDRegression,0.31563011853048606,0.00879697312712651,char,"(1,9)",yes,True,squared_loss,l2,0.01,optimal
SGDRegression,0.3702445419027015,0.006830985039525757,char,"(1,9)",yes,False,squared_loss,l2,0.01,optimal
SGDRegression,0.17821167154930842,0.004321092375321281,char,"(1,9)",yes,True,squared_loss,elasticnet,0.01,optimal
SGDRegression,0.28383996074341206,0.004049519810607336,char,"(1,9)",yes,False,squared_loss,elasticnet,0.01,optimal
SGDRegression,-0.29860615646455674,0.016823003303060267,char,"(1,9)",yes,True,huber,l1,0.01,optimal
SGDRegression,-0.3000364632581532,0.0166386295446755,char,"(1,9)",yes,False,huber,l1,0.01,optimal
SGDRegression,-0.25966465986263587,0.018134677895044006,char,"(1,9)",yes,True,huber,l2,0.01,optimal
SGDRegression,-0.1523230058363283,0.01933020318239516,char,"(1,9)",yes,False,huber,l2,0.01,optimal
SGDRegression,-0.29931005230684243,0.016056251038095288,char,"(1,9)",yes,True,huber,elasticnet,0.01,optimal
SGDRegression,-0.29594948677774463,0.01952410173811598,char,"(1,9)",yes,False,huber,elasticnet,0.01,optimal
SGDRegression,0.34111397105922026,0.008320662421370218,char,"(1,9)",yes,True,squared_loss,l1,0.001,invscaling
SGDRegression,0.3990394987799566,0.006504435210009161,char,"(1,9)",yes,False,squared_loss,l1,0.001,invscaling
SGDRegression,0.4675958926125915,0.010454427500339798,char,"(1,9)",yes,True,squared_loss,l2,0.001,invscaling
SGDRegression,0.48038625583997263,0.008043392576339002,char,"(1,9)",yes,False,squared_loss,l2,0.001,invscaling
SGDRegression,0.42161768951723416,0.010928362630132102,char,"(1,9)",yes,True,squared_loss,elasticnet,0.001,invscaling
SGDRegression,0.45317401904111876,0.008094150443566978,char,"(1,9)",yes,False,squared_loss,elasticnet,0.001,invscaling
SGDRegression,-0.3452538207979076,0.016936496344970766,char,"(1,9)",yes,True,huber,l1,0.001,invscaling
SGDRegression,-0.29842650188299746,0.016805962270921584,char,"(1,9)",yes,False,huber,l1,0.001,invscaling
SGDRegression,-0.3217096458060074,0.01673230415322819,char,"(1,9)",yes,True,huber,l2,0.001,invscaling
SGDRegression,-0.2537649041595366,0.017219204138241427,char,"(1,9)",yes,False,huber,l2,0.001,invscaling
SGDRegression,-0.33610804565333324,0.016821867553945814,char,"(1,9)",yes,True,huber,elasticnet,0.001,invscaling
SGDRegression,-0.27364499497742634,0.017321014325966944,char,"(1,9)",yes,False,huber,elasticnet,0.001,invscaling
SGDRegression,0.4272344093474067,0.00889297397653913,char,"(1,9)",yes,True,squared_loss,l1,0.001,constant
SGDRegression,0.46861668175696813,0.007275874823438081,char,"(1,9)",yes,False,squared_loss,l1,0.001,constant
SGDRegression,0.5160135377639741,0.008268625418618777,char,"(1,9)",yes,True,squared_loss,l2,0.001,constant
SGDRegression,0.5271144818075136,0.005032523523120262,char,"(1,9)",yes,False,squared_loss,l2,0.001,constant
SGDRegression,0.47443948078792086,0.009531381254131615,char,"(1,9)",yes,True,squared_loss,elasticnet,0.001,constant
SGDRegression,0.5021982372963827,0.006927751879634653,char,"(1,9)",yes,False,squared_loss,elasticnet,0.001,constant
SGDRegression,-0.3101017822829203,0.016671660326685322,char,"(1,9)",yes,True,huber,l1,0.001,constant
SGDRegression,-0.16777754707906095,0.028029338570790846,char,"(1,9)",yes,False,huber,l1,0.001,constant
SGDRegression,-0.05918812831574707,0.021319590930387614,char,"(1,9)",yes,True,huber,l2,0.001,constant
SGDRegression,0.17062335769565465,0.008297095156792458,char,"(1,9)",yes,False,huber,l2,0.001,constant
SGDRegression,-0.2864299967736982,0.0171355350974132,char,"(1,9)",yes,True,huber,elasticnet,0.001,constant
SGDRegression,0.050062422605222645,0.007298843952784364,char,"(1,9)",yes,False,huber,elasticnet,0.001,constant
SGDRegression,0.4285355179184595,0.008554024127760716,char,"(1,9)",yes,True,squared_loss,l1,0.001,optimal
SGDRegression,-4604556683.946825,7220255136.831863,char,"(1,9)",yes,False,squared_loss,l1,0.001,optimal
SGDRegression,0.5172501600955174,0.008473137635579988,char,"(1,9)",yes,True,squared_loss,l2,0.001,optimal
SGDRegression,-2694.643385986699,5207.933981429031,char,"(1,9)",yes,False,squared_loss,l2,0.001,optimal
SGDRegression,0.475564765433956,0.009136746606159358,char,"(1,9)",yes,True,squared_loss,elasticnet,0.001,optimal
SGDRegression,-1352.5917471048472,2561.6160602993614,char,"(1,9)",yes,False,squared_loss,elasticnet,0.001,optimal
SGDRegression,-0.18405136560560717,0.02680842511284804,char,"(1,9)",yes,True,huber,l1,0.001,optimal
SGDRegression,-0.0029287644188699113,0.008460100257386255,char,"(1,9)",yes,False,huber,l1,0.001,optimal
SGDRegression,0.1306997175241614,0.012849798658033906,char,"(1,9)",yes,True,huber,l2,0.001,optimal
SGDRegression,0.2538451787802035,0.009060595133840214,char,"(1,9)",yes,False,huber,l2,0.001,optimal
SGDRegression,-0.09964271774479246,0.013615722748918938,char,"(1,9)",yes,True,huber,elasticnet,0.001,optimal
SGDRegression,0.09974233651064883,0.010121962011311228,char,"(1,9)",yes,False,huber,elasticnet,0.001,optimal
SGDRegression,0.45137347297496716,0.010846097325824179,char,"(1,9)",yes,True,squared_loss,l1,0.0001,invscaling
SGDRegression,0.47513857378559815,0.008391464208201634,char,"(1,9)",yes,False,squared_loss,l1,0.0001,invscaling
SGDRegression,0.4937259984570521,0.010148455165167042,char,"(1,9)",yes,True,squared_loss,l2,0.0001,invscaling
SGDRegression,0.49809072009180666,0.007893740951484082,char,"(1,9)",yes,False,squared_loss,l2,0.0001,invscaling
SGDRegression,0.4820785065510263,0.010363732466672937,char,"(1,9)",yes,True,squared_loss,elasticnet,0.0001,invscaling
SGDRegression,0.49152929238193116,0.0078181307948714,char,"(1,9)",yes,False,squared_loss,elasticnet,0.0001,invscaling
SGDRegression,-0.3334385531742091,0.016776979245231236,char,"(1,9)",yes,True,huber,l1,0.0001,invscaling
SGDRegression,-0.2677994325734572,0.017252777601604423,char,"(1,9)",yes,False,huber,l1,0.0001,invscaling
SGDRegression,-0.32126580495497936,0.01671147613655587,char,"(1,9)",yes,True,huber,l2,0.0001,invscaling
SGDRegression,-0.25212018013003296,0.017199505626254854,char,"(1,9)",yes,False,huber,l2,0.0001,invscaling
SGDRegression,-0.32451589878941023,0.016775961999407268,char,"(1,9)",yes,True,huber,elasticnet,0.0001,invscaling
SGDRegression,-0.2555729784251358,0.01716306857426263,char,"(1,9)",yes,False,huber,elasticnet,0.0001,invscaling
SGDRegression,0.5373496265069708,0.005753771893966084,char,"(1,9)",yes,True,squared_loss,l1,0.0001,constant
SGDRegression,0.5485445142278081,0.004635059323097256,char,"(1,9)",yes,False,squared_loss,l1,0.0001,constant
SGDRegression,0.5653075201641847,0.0076573220238760255,char,"(1,9)",yes,True,squared_loss,l2,0.0001,constant
SGDRegression,0.5771341618950758,0.0042659141938460425,char,"(1,9)",yes,False,squared_loss,l2,0.0001,constant
SGDRegression,0.5621660313756686,0.005857961816592433,char,"(1,9)",yes,True,squared_loss,elasticnet,0.0001,constant
SGDRegression,0.568496953257383,0.0029281231311527275,char,"(1,9)",yes,False,squared_loss,elasticnet,0.0001,constant
SGDRegression,-0.24831981511748316,0.017662330631816922,char,"(1,9)",yes,True,huber,l1,0.0001,constant
SGDRegression,0.13036704564530766,0.00708899980775445,char,"(1,9)",yes,False,huber,l1,0.0001,constant
SGDRegression,0.21022457103858727,0.011734960362680185,char,"(1,9)",yes,True,huber,l2,0.0001,constant
SGDRegression,0.36427644420277394,0.005289850987218035,char,"(1,9)",yes,False,huber,l2,0.0001,constant
SGDRegression,0.0956755283073261,0.022097215931261387,char,"(1,9)",yes,True,huber,elasticnet,0.0001,constant
SGDRegression,0.2882592871101023,0.007788827502859998,char,"(1,9)",yes,False,huber,elasticnet,0.0001,constant
SGDRegression,-2.591174107281807e+19,2.114704019686243e+19,char,"(1,9)",yes,True,squared_loss,l1,0.0001,optimal
SGDRegression,-5.893542276238632e+20,8.94904719599512e+19,char,"(1,9)",yes,False,squared_loss,l1,0.0001,optimal
SGDRegression,-566315008377.2473,1069793129432.177,char,"(1,9)",yes,True,squared_loss,l2,0.0001,optimal
SGDRegression,-762505505478826.0,1409490911711692.5,char,"(1,9)",yes,False,squared_loss,l2,0.0001,optimal
SGDRegression,-6255880760865.502,7725888983837.251,char,"(1,9)",yes,True,squared_loss,elasticnet,0.0001,optimal
SGDRegression,-2623336575669473.5,2075621314422853.0,char,"(1,9)",yes,False,squared_loss,elasticnet,0.0001,optimal
SGDRegression,0.3277933929854865,0.009799949889038779,char,"(1,9)",yes,True,huber,l1,0.0001,optimal
SGDRegression,0.4153402381981476,0.006673410727090232,char,"(1,9)",yes,False,huber,l1,0.0001,optimal
SGDRegression,0.49517513929903884,0.009662767491020503,char,"(1,9)",yes,True,huber,l2,0.0001,optimal
SGDRegression,0.5079108392673815,0.007806430013093411,char,"(1,9)",yes,False,huber,l2,0.0001,optimal
SGDRegression,0.4362205052697373,0.011252925789337322,char,"(1,9)",yes,True,huber,elasticnet,0.0001,optimal
SGDRegression,0.4758875004201615,0.010274359881235954,char,"(1,9)",yes,False,huber,elasticnet,0.0001,optimal
SGDRegression,0.488006709384187,0.010258826488649763,char,"(1,9)",yes,True,squared_loss,l1,1e-05,invscaling
SGDRegression,0.4951685340143996,0.007786798789709675,char,"(1,9)",yes,False,squared_loss,l1,1e-05,invscaling
SGDRegression,0.4964529914244732,0.010083836819196286,char,"(1,9)",yes,True,squared_loss,l2,1e-05,invscaling
SGDRegression,0.5003508509195886,0.007476581489174447,char,"(1,9)",yes,False,squared_loss,l2,1e-05,invscaling
SGDRegression,0.49510994577070394,0.010126172984529747,char,"(1,9)",yes,True,squared_loss,elasticnet,1e-05,invscaling
SGDRegression,0.4992897128702901,0.007521029607445972,char,"(1,9)",yes,False,squared_loss,elasticnet,1e-05,invscaling
SGDRegression,-0.32364961721124386,0.0167524266430241,char,"(1,9)",yes,True,huber,l1,1e-05,invscaling
SGDRegression,-0.25448233923804475,0.017235091024325876,char,"(1,9)",yes,False,huber,l1,1e-05,invscaling
SGDRegression,-0.3212424922775317,0.016717566009358482,char,"(1,9)",yes,True,huber,l2,1e-05,invscaling
SGDRegression,-0.2519730280919056,0.017186131914629445,char,"(1,9)",yes,False,huber,l2,1e-05,invscaling
SGDRegression,-0.3216712930873026,0.016766732912350597,char,"(1,9)",yes,True,huber,elasticnet,1e-05,invscaling
SGDRegression,-0.25236871296539365,0.017138583947203155,char,"(1,9)",yes,False,huber,elasticnet,1e-05,invscaling
SGDRegression,0.5613677406399832,0.007576387271440485,char,"(1,9)",yes,True,squared_loss,l1,1e-05,constant
SGDRegression,0.5726531007530603,0.003646605054258394,char,"(1,9)",yes,False,squared_loss,l1,1e-05,constant
SGDRegression,0.5567851600741335,0.009577098321323812,char,"(1,9)",yes,True,squared_loss,l2,1e-05,constant
SGDRegression,0.5740905549911371,0.006937034812544851,char,"(1,9)",yes,False,squared_loss,l2,1e-05,constant
SGDRegression,0.5584724291207647,0.009217661346276962,char,"(1,9)",yes,True,squared_loss,elasticnet,1e-05,constant
SGDRegression,0.5734289717713519,0.00635468409978724,char,"(1,9)",yes,False,squared_loss,elasticnet,1e-05,constant
SGDRegression,0.1661676329375222,0.011761137382632889,char,"(1,9)",yes,True,huber,l1,1e-05,constant
SGDRegression,0.3471766007651299,0.004948484305720978,char,"(1,9)",yes,False,huber,l1,1e-05,constant
SGDRegression,0.2656945065292996,0.01278223446472336,char,"(1,9)",yes,True,huber,l2,1e-05,constant
SGDRegression,0.39581127234912883,0.006595498625700685,char,"(1,9)",yes,False,huber,l2,1e-05,constant
SGDRegression,0.23561750746109872,0.010536904923812316,char,"(1,9)",yes,True,huber,elasticnet,1e-05,constant
SGDRegression,0.38511651006123887,0.005482592350285964,char,"(1,9)",yes,False,huber,elasticnet,1e-05,constant
SGDRegression,-2.09865616487789e+20,4.775281530991559e+19,char,"(1,9)",yes,True,squared_loss,l1,1e-05,optimal
SGDRegression,-3.1565088062565555e+20,2.720450533055335e+19,char,"(1,9)",yes,False,squared_loss,l1,1e-05,optimal
SGDRegression,-64351706403592.85,81400241664355.38,char,"(1,9)",yes,True,squared_loss,l2,1e-05,optimal
SGDRegression,-190375035576000.56,192448376855013.66,char,"(1,9)",yes,False,squared_loss,l2,1e-05,optimal
SGDRegression,-824788604269763.0,521307208544119.6,char,"(1,9)",yes,True,squared_loss,elasticnet,1e-05,optimal
SGDRegression,-1143520320662118.5,924131988325623.8,char,"(1,9)",yes,False,squared_loss,elasticnet,1e-05,optimal
SGDRegression,0.528184205945782,0.008488443641080184,char,"(1,9)",yes,True,huber,l1,1e-05,optimal
SGDRegression,0.5346051135993672,0.00470947232837661,char,"(1,9)",yes,False,huber,l1,1e-05,optimal
SGDRegression,0.5617985133612562,0.006545964330223406,char,"(1,9)",yes,True,huber,l2,1e-05,optimal
SGDRegression,0.570784732167985,0.003948418698672975,char,"(1,9)",yes,False,huber,l2,1e-05,optimal
SGDRegression,0.5543342458146576,0.0061989976323004025,char,"(1,9)",yes,True,huber,elasticnet,1e-05,optimal
SGDRegression,0.559942023280357,0.006525363461991224,char,"(1,9)",yes,False,huber,elasticnet,1e-05,optimal
SGDRegression,0.4957426032206559,0.010105759417643145,char,"(1,9)",yes,True,squared_loss,l1,1e-06,invscaling
SGDRegression,0.49963649947617944,0.007425154628280321,char,"(1,9)",yes,False,squared_loss,l1,1e-06,invscaling
SGDRegression,0.4966263406420319,0.010086210060272245,char,"(1,9)",yes,True,squared_loss,l2,1e-06,invscaling
SGDRegression,0.5002079043038972,0.007368674594320318,char,"(1,9)",yes,False,squared_loss,l2,1e-06,invscaling
SGDRegression,0.49655640559990194,0.010112689755741783,char,"(1,9)",yes,True,squared_loss,elasticnet,1e-06,invscaling
SGDRegression,0.5000827713151936,0.0078015986550407325,char,"(1,9)",yes,False,squared_loss,elasticnet,1e-06,invscaling
SGDRegression,-0.3215002857780159,0.01676463624641652,char,"(1,9)",yes,True,huber,l1,1e-06,invscaling
SGDRegression,-0.25223061092368726,0.017207399805097636,char,"(1,9)",yes,False,huber,l1,1e-06,invscaling
SGDRegression,-0.3212270928891209,0.016726961166573823,char,"(1,9)",yes,True,huber,l2,1e-06,invscaling
SGDRegression,-0.25196656927591593,0.017104971942690065,char,"(1,9)",yes,False,huber,l2,1e-06,invscaling
SGDRegression,-0.32121793079010785,0.01672628032369435,char,"(1,9)",yes,True,huber,elasticnet,1e-06,invscaling
SGDRegression,-0.2520623993380335,0.01719346134469896,char,"(1,9)",yes,False,huber,elasticnet,1e-06,invscaling
SGDRegression,0.5551227980833716,0.009803251308427503,char,"(1,9)",yes,True,squared_loss,l1,1e-06,constant
SGDRegression,0.5713344398083772,0.006721874852389983,char,"(1,9)",yes,False,squared_loss,l1,1e-06,constant
SGDRegression,0.5542635919184876,0.01003491453817056,char,"(1,9)",yes,True,squared_loss,l2,1e-06,constant
SGDRegression,0.5716465399392578,0.0075336038783287455,char,"(1,9)",yes,False,squared_loss,l2,1e-06,constant
SGDRegression,0.5544656852305536,0.009951359837841919,char,"(1,9)",yes,True,squared_loss,elasticnet,1e-06,constant
SGDRegression,0.5718194537473533,0.006442432242032628,char,"(1,9)",yes,False,squared_loss,elasticnet,1e-06,constant
SGDRegression,0.25068347111057154,0.010305070557051241,char,"(1,9)",yes,True,huber,l1,1e-06,constant
SGDRegression,0.39325692912589966,0.005892329483196642,char,"(1,9)",yes,False,huber,l1,1e-06,constant
SGDRegression,0.2737485189266672,0.00915872546417926,char,"(1,9)",yes,True,huber,l2,1e-06,constant
SGDRegression,0.39713470843535237,0.0065254711645131285,char,"(1,9)",yes,False,huber,l2,1e-06,constant
SGDRegression,0.2710120645517282,0.009582616861371775,char,"(1,9)",yes,True,huber,elasticnet,1e-06,constant
SGDRegression,0.39672232473179486,0.006653341374147605,char,"(1,9)",yes,False,huber,elasticnet,1e-06,constant
SGDRegression,-3.3722861622410504e+20,5.558397381802147e+19,char,"(1,9)",yes,True,squared_loss,l1,1e-06,optimal
SGDRegression,-3.971071514427854e+20,9.797353722281435e+19,char,"(1,9)",yes,False,squared_loss,l1,1e-06,optimal
SGDRegression,-9.71273531742271e+16,5.420600725613884e+16,char,"(1,9)",yes,True,squared_loss,l2,1e-06,optimal
SGDRegression,-5.55883157293139e+16,1.7897518416742624e+16,char,"(1,9)",yes,False,squared_loss,l2,1e-06,optimal
SGDRegression,-8.116150649753876e+17,3.721076346250597e+17,char,"(1,9)",yes,True,squared_loss,elasticnet,1e-06,optimal
SGDRegression,-1.0079707962048334e+17,2.676223728394637e+16,char,"(1,9)",yes,False,squared_loss,elasticnet,1e-06,optimal
SGDRegression,0.5065446524207052,0.013823029514017406,char,"(1,9)",yes,True,huber,l1,1e-06,optimal
SGDRegression,0.5217451359148366,0.010598487904450974,char,"(1,9)",yes,False,huber,l1,1e-06,optimal
SGDRegression,0.5038554477857295,0.011309119800759302,char,"(1,9)",yes,True,huber,l2,1e-06,optimal
SGDRegression,0.5252204359156268,0.03340655341704977,char,"(1,9)",yes,False,huber,l2,1e-06,optimal
SGDRegression,0.5087874738998487,0.01200226140221761,char,"(1,9)",yes,True,huber,elasticnet,1e-06,optimal
SGDRegression,0.538434851282766,0.011162219844772338,char,"(1,9)",yes,False,huber,elasticnet,1e-06,optimal
