elm_func,elm_n_neurons,MAE,w2vwindow_size,w2vdimensions,w2vword_min_count,w2vtraining_epochs
lin,5,1.417104651351637,2,10,1,15
tanh,5,1.4883691293989927,2,10,1,15
rbf_l2,5,1.4887807095047962,2,10,1,15
lin,7,1.3644359999511884,2,10,1,15
tanh,7,1.3229659901773212,2,10,1,15
rbf_l2,7,1.3501611400323257,2,10,1,15
lin,10,1.2561356365827845,2,10,1,15
tanh,10,1.2776225701825035,2,10,1,15
rbf_l2,10,1.2895318399616933,2,10,1,15
lin,15,1.2506632407026514,2,10,1,15
tanh,15,1.220781473314115,2,10,1,15
rbf_l2,15,1.1923350596072342,2,10,1,15
lin,17,1.249598552361745,2,10,1,15
tanh,17,1.1986758517826561,2,10,1,15
rbf_l2,17,1.2450655873411003,2,10,1,15
lin,20,1.249883553918312,2,10,1,15
tanh,20,1.235575199647199,2,10,1,15
rbf_l2,20,1.2117862582949752,2,10,1,15
lin,5,1.3897552640645094,2,10,3,15
tanh,5,1.3775354478279875,2,10,3,15
rbf_l2,5,1.4155683190949833,2,10,3,15
lin,7,1.3213293403702167,2,10,3,15
tanh,7,1.287388744522811,2,10,3,15
rbf_l2,7,1.3309509172555012,2,10,3,15
lin,10,1.2089199561164585,2,10,3,15
tanh,10,1.2688181170581725,2,10,3,15
rbf_l2,10,1.2906449547177723,2,10,3,15
lin,15,1.2183593507633903,2,10,3,15
tanh,15,1.2055085752244175,2,10,3,15
rbf_l2,15,1.2344165667200884,2,10,3,15
lin,17,1.2220682309980262,2,10,3,15
tanh,17,1.2107148670097896,2,10,3,15
rbf_l2,17,1.178915493927033,2,10,3,15
lin,20,1.216321718760693,2,10,3,15
tanh,20,1.1532014962450021,2,10,3,15
rbf_l2,20,1.1679086934457596,2,10,3,15
lin,5,1.3701751615477238,2,10,5,15
tanh,5,1.595327843752909,2,10,5,15
rbf_l2,5,1.5920662154090106,2,10,5,15
lin,7,1.3121135277035083,2,10,5,15
tanh,7,1.3442592225284808,2,10,5,15
rbf_l2,7,1.344936260055744,2,10,5,15
lin,10,1.2452067709586148,2,10,5,15
tanh,10,1.3579050900808336,2,10,5,15
rbf_l2,10,1.251085070411437,2,10,5,15
lin,15,1.24579762489364,2,10,5,15
tanh,15,1.2332675324946405,2,10,5,15
rbf_l2,15,1.2037326260865804,2,10,5,15
lin,17,1.25595778580742,2,10,5,15
tanh,17,1.2290863090533768,2,10,5,15
rbf_l2,17,1.2155778455989164,2,10,5,15
lin,20,1.2536585444929838,2,10,5,15
tanh,20,1.2005391200512585,2,10,5,15
rbf_l2,20,1.1896724518937658,2,10,5,15
lin,5,1.4336440569921014,5,10,1,15
tanh,5,1.291548944828007,5,10,1,15
rbf_l2,5,1.225106313834503,5,10,1,15
lin,7,1.3076856940102364,5,10,1,15
tanh,7,1.2678197412185594,5,10,1,15
rbf_l2,7,1.2264174604611147,5,10,1,15
lin,10,1.1603751894428782,5,10,1,15
tanh,10,1.2742362173062847,5,10,1,15
rbf_l2,10,1.2589039223379026,5,10,1,15
lin,15,1.16427411258553,5,10,1,15
tanh,15,1.1259550716273308,5,10,1,15
rbf_l2,15,1.1403542214977322,5,10,1,15
lin,17,1.1771830209950918,5,10,1,15
tanh,17,1.1331404845689668,5,10,1,15
rbf_l2,17,1.153333575280331,5,10,1,15
lin,20,1.172804664249091,5,10,1,15
tanh,20,1.122837342524519,5,10,1,15
rbf_l2,20,1.1264487545717914,5,10,1,15
lin,5,1.3476892269656537,5,10,3,15
tanh,5,1.1845718551680011,5,10,3,15
rbf_l2,5,1.4698926990621446,5,10,3,15
lin,7,1.2708572516444234,5,10,3,15
tanh,7,1.2048949772455224,5,10,3,15
rbf_l2,7,1.3291636065535597,5,10,3,15
lin,10,1.1613083723786093,5,10,3,15
tanh,10,1.1816062143561774,5,10,3,15
rbf_l2,10,1.1694122712551573,5,10,3,15
lin,15,1.1605263977671065,5,10,3,15
tanh,15,1.1100218658218746,5,10,3,15
rbf_l2,15,1.1633220865283245,5,10,3,15
lin,17,1.1588192188537794,5,10,3,15
tanh,17,1.1337028129247462,5,10,3,15
rbf_l2,17,1.137950711631416,5,10,3,15
lin,20,1.1662865856491682,5,10,3,15
tanh,20,1.1004038608667615,5,10,3,15
rbf_l2,20,1.1044008579494349,5,10,3,15
lin,5,1.4103088547229423,5,10,5,15
tanh,5,1.3239343417251521,5,10,5,15
rbf_l2,5,1.2511289676963622,5,10,5,15
lin,7,1.3074645363127821,5,10,5,15
tanh,7,1.2342757396067394,5,10,5,15
rbf_l2,7,1.373991033748783,5,10,5,15
lin,10,1.1683809693666984,5,10,5,15
tanh,10,1.24758354931189,5,10,5,15
rbf_l2,10,1.1722371737298551,5,10,5,15
lin,15,1.1742190629641884,5,10,5,15
tanh,15,1.1309221092691808,5,10,5,15
rbf_l2,15,1.145355212245365,5,10,5,15
lin,17,1.1727056025991742,5,10,5,15
tanh,17,1.1803522088664031,5,10,5,15
rbf_l2,17,1.1540562609463296,5,10,5,15
lin,20,1.1644949586624485,5,10,5,15
tanh,20,1.1279561583393014,5,10,5,15
rbf_l2,20,1.134533637874786,5,10,5,15
lin,5,1.3389635350685483,7,10,1,15
tanh,5,1.288093517415573,7,10,1,15
rbf_l2,5,1.2508274774590156,7,10,1,15
lin,7,1.229623494002149,7,10,1,15
tanh,7,1.2257437854758901,7,10,1,15
rbf_l2,7,1.2262074386778086,7,10,1,15
lin,10,1.1636081335855886,7,10,1,15
tanh,10,1.1985670647572193,7,10,1,15
rbf_l2,10,1.1632145363824087,7,10,1,15
lin,15,1.1495509262319192,7,10,1,15
tanh,15,1.1361690890127039,7,10,1,15
rbf_l2,15,1.1259213511672677,7,10,1,15
lin,17,1.1573931289471826,7,10,1,15
tanh,17,1.1530834284815457,7,10,1,15
rbf_l2,17,1.1199632170955929,7,10,1,15
lin,20,1.1522784848590233,7,10,1,15
tanh,20,1.1142351292430173,7,10,1,15
rbf_l2,20,1.137891266771763,7,10,1,15
lin,5,1.399516442105369,7,10,3,15
tanh,5,1.2031455796701578,7,10,3,15
rbf_l2,5,1.2774445450793297,7,10,3,15
lin,7,1.282085468603118,7,10,3,15
tanh,7,1.2173480155110001,7,10,3,15
rbf_l2,7,1.2445840851995598,7,10,3,15
lin,10,1.180195093513005,7,10,3,15
tanh,10,1.1992406596740337,7,10,3,15
rbf_l2,10,1.2196180181716645,7,10,3,15
lin,15,1.1840623974807152,7,10,3,15
tanh,15,1.1440481462243721,7,10,3,15
rbf_l2,15,1.1731389465982383,7,10,3,15
lin,17,1.1762487835325737,7,10,3,15
tanh,17,1.1604069892267996,7,10,3,15
rbf_l2,17,1.1728002745859978,7,10,3,15
lin,20,1.1879051205359612,7,10,3,15
tanh,20,1.1052531157834828,7,10,3,15
rbf_l2,20,1.1331245542424155,7,10,3,15
lin,5,1.2371352077982505,7,10,5,15
tanh,5,1.4373193337594634,7,10,5,15
rbf_l2,5,1.2906396889617477,7,10,5,15
lin,7,1.24183560069626,7,10,5,15
tanh,7,1.184326067299426,7,10,5,15
rbf_l2,7,1.287951638276212,7,10,5,15
lin,10,1.1689329170137097,7,10,5,15
tanh,10,1.2739875632054258,7,10,5,15
rbf_l2,10,1.1678122745121216,7,10,5,15
lin,15,1.1720935924221982,7,10,5,15
tanh,15,1.1834775248215834,7,10,5,15
rbf_l2,15,1.1707926384078284,7,10,5,15
lin,17,1.1732081530061351,7,10,5,15
tanh,17,1.127014768212525,7,10,5,15
rbf_l2,17,1.1374190522897585,7,10,5,15
lin,20,1.1696656852567797,7,10,5,15
tanh,20,1.1164587294699697,7,10,5,15
rbf_l2,20,1.1205659561507573,7,10,5,15
lin,15,1.207269738249453,2,30,1,15
tanh,15,1.230528671924943,2,30,1,15
rbf_l2,15,1.2000866482666654,2,30,1,15
lin,22,1.1507604495971322,2,30,1,15
tanh,22,1.1968112189704525,2,30,1,15
rbf_l2,22,1.153633355158458,2,30,1,15
lin,30,1.1192545339315454,2,30,1,15
tanh,30,1.1317794672971104,2,30,1,15
rbf_l2,30,1.1245618822719317,2,30,1,15
lin,45,1.1293979837291936,2,30,1,15
tanh,45,1.097369264234807,2,30,1,15
rbf_l2,45,1.1002318009441032,2,30,1,15
lin,52,1.1287361057699463,2,30,1,15
tanh,52,1.0958761567354078,2,30,1,15
rbf_l2,52,1.0911474616652883,2,30,1,15
lin,60,1.1238082095766366,2,30,1,15
tanh,60,1.0760965549250012,2,30,1,15
rbf_l2,60,1.0952797071644504,2,30,1,15
lin,15,1.181724913760907,2,30,3,15
tanh,15,1.2384256984541107,2,30,3,15
rbf_l2,15,1.230853005074211,2,30,3,15
lin,22,1.1330203472791076,2,30,3,15
tanh,22,1.1784368113028385,2,30,3,15
rbf_l2,22,1.1474700112723972,2,30,3,15
lin,30,1.1240388993015293,2,30,3,15
tanh,30,1.1108943522713173,2,30,3,15
rbf_l2,30,1.1376649527370897,2,30,3,15
lin,45,1.1174169107908407,2,30,3,15
tanh,45,1.0992768492244305,2,30,3,15
rbf_l2,45,1.0919284580903708,2,30,3,15
lin,52,1.1246350907325833,2,30,3,15
tanh,52,1.090776342558621,2,30,3,15
rbf_l2,52,1.0862855502040856,2,30,3,15
lin,60,1.1179375878193043,2,30,3,15
tanh,60,1.0992360425275498,2,30,3,15
rbf_l2,60,1.0824195488222057,2,30,3,15
lin,15,1.1754343352093168,2,30,5,15
tanh,15,1.1946146409120408,2,30,5,15
rbf_l2,15,1.1733922510520642,2,30,5,15
lin,22,1.1387633322978838,2,30,5,15
tanh,22,1.160391908293784,2,30,5,15
rbf_l2,22,1.192792111235248,2,30,5,15
lin,30,1.1239845130232708,2,30,5,15
tanh,30,1.1411288696762827,2,30,5,15
rbf_l2,30,1.1283299295570675,2,30,5,15
lin,45,1.1305535545479652,2,30,5,15
tanh,45,1.0975865307690955,2,30,5,15
rbf_l2,45,1.103588410163632,2,30,5,15
lin,52,1.1320789923641952,2,30,5,15
tanh,52,1.10144417511946,2,30,5,15
rbf_l2,52,1.1057482915125538,2,30,5,15
lin,60,1.1335768417711547,2,30,5,15
tanh,60,1.088641156807741,2,30,5,15
rbf_l2,60,1.0931809570317257,2,30,5,15
lin,15,1.1362400535034913,5,30,1,15
tanh,15,1.263785636048673,5,30,1,15
rbf_l2,15,1.1706917121815714,5,30,1,15
lin,22,1.1357357548776696,5,30,1,15
tanh,22,1.1964843259582572,5,30,1,15
rbf_l2,22,1.1621148359448799,5,30,1,15
lin,30,1.1111083020615655,5,30,1,15
tanh,30,1.1071952527803814,5,30,1,15
rbf_l2,30,1.1156213619520465,5,30,1,15
lin,45,1.1165135520502558,5,30,1,15
tanh,45,1.108484195478559,5,30,1,15
rbf_l2,45,1.0913294048111148,5,30,1,15
lin,52,1.109407352795707,5,30,1,15
tanh,52,1.0922398390078891,5,30,1,15
rbf_l2,52,1.0785443745261643,5,30,1,15
lin,60,1.107715566521193,5,30,1,15
tanh,60,1.0558954917582741,5,30,1,15
rbf_l2,60,1.0772035442464045,5,30,1,15
lin,15,1.1792623809123206,5,30,3,15
tanh,15,1.1834345636781884,5,30,3,15
rbf_l2,15,1.2002730553602272,5,30,3,15
lin,22,1.1289573701299642,5,30,3,15
tanh,22,1.159234054430987,5,30,3,15
rbf_l2,22,1.1123604169211976,5,30,3,15
lin,30,1.115181847932925,5,30,3,15
tanh,30,1.1245193581777744,5,30,3,15
rbf_l2,30,1.1112520094541554,5,30,3,15
lin,45,1.1046772145880746,5,30,3,15
tanh,45,1.1063601198611304,5,30,3,15
rbf_l2,45,1.0915777202806887,5,30,3,15
lin,52,1.1200019172222102,5,30,3,15
tanh,52,1.0917726539654664,5,30,3,15
rbf_l2,52,1.0632792549681336,5,30,3,15
lin,60,1.1172137276939114,5,30,3,15
tanh,60,1.0579979218841817,5,30,3,15
rbf_l2,60,1.0614693629693175,5,30,3,15
lin,15,1.165296808878761,5,30,5,15
tanh,15,1.200312596469726,5,30,5,15
rbf_l2,15,1.17511057011789,5,30,5,15
lin,22,1.1327243930470785,5,30,5,15
tanh,22,1.1835566928935872,5,30,5,15
rbf_l2,22,1.1326815251857436,5,30,5,15
lin,30,1.1105472185560747,5,30,5,15
tanh,30,1.117368345340474,5,30,5,15
rbf_l2,30,1.0976300981557485,5,30,5,15
lin,45,1.1137982012111123,5,30,5,15
tanh,45,1.0909639562383249,5,30,5,15
rbf_l2,45,1.0755285255091975,5,30,5,15
lin,52,1.1093382526595543,5,30,5,15
tanh,52,1.0681334950072248,5,30,5,15
rbf_l2,52,1.084745423843567,5,30,5,15
lin,60,1.112785576323177,5,30,5,15
tanh,60,1.0670676780982362,5,30,5,15
rbf_l2,60,1.05799238487745,5,30,5,15
lin,15,1.148785654902872,7,30,1,15
tanh,15,1.2225151959396872,7,30,1,15
rbf_l2,15,1.174007510435263,7,30,1,15
lin,22,1.1246943461178662,7,30,1,15
tanh,22,1.1086783847397346,7,30,1,15
rbf_l2,22,1.1487149237951118,7,30,1,15
lin,30,1.115638129667718,7,30,1,15
tanh,30,1.1527805031046694,7,30,1,15
rbf_l2,30,1.1245699350237457,7,30,1,15
lin,45,1.1146161579995677,7,30,1,15
tanh,45,1.0900980205458424,7,30,1,15
rbf_l2,45,1.091111995174285,7,30,1,15
lin,52,1.112062718286495,7,30,1,15
tanh,52,1.0835541375472966,7,30,1,15
rbf_l2,52,1.0703566501129806,7,30,1,15
lin,60,1.115039595857183,7,30,1,15
tanh,60,1.0809608462897453,7,30,1,15
rbf_l2,60,1.0680467689883977,7,30,1,15
lin,15,1.1496261012159084,7,30,3,15
tanh,15,1.1926435810093656,7,30,3,15
rbf_l2,15,1.2286629278024397,7,30,3,15
lin,22,1.1285480200664892,7,30,3,15
tanh,22,1.1563536848224973,7,30,3,15
rbf_l2,22,1.1214482412453828,7,30,3,15
lin,30,1.1124993524747953,7,30,3,15
tanh,30,1.0979937117851883,7,30,3,15
rbf_l2,30,1.1423560511365651,7,30,3,15
lin,45,1.1053949133193528,7,30,3,15
tanh,45,1.0816252550677419,7,30,3,15
rbf_l2,45,1.0889784359032595,7,30,3,15
lin,52,1.1061839461951195,7,30,3,15
tanh,52,1.0783793830564394,7,30,3,15
rbf_l2,52,1.0617684834910486,7,30,3,15
lin,60,1.1116672516754695,7,30,3,15
tanh,60,1.0550552549881735,7,30,3,15
rbf_l2,60,1.062252045590974,7,30,3,15
lin,15,1.1402144405763814,7,30,5,15
tanh,15,1.1738261660427949,7,30,5,15
rbf_l2,15,1.19945034407408,7,30,5,15
lin,22,1.13102176338673,7,30,5,15
tanh,22,1.138760845616267,7,30,5,15
rbf_l2,22,1.1369032858682409,7,30,5,15
lin,30,1.1177414463613116,7,30,5,15
tanh,30,1.117072136712536,7,30,5,15
rbf_l2,30,1.1377482149275537,7,30,5,15
lin,45,1.1153153623741978,7,30,5,15
tanh,45,1.0890888067617681,7,30,5,15
rbf_l2,45,1.0782345601077385,7,30,5,15
lin,52,1.1119096252111111,7,30,5,15
tanh,52,1.0647256595126444,7,30,5,15
rbf_l2,52,1.075827286232009,7,30,5,15
lin,60,1.1121966164400443,7,30,5,15
tanh,60,1.0714815179830368,7,30,5,15
rbf_l2,60,1.0726468840365002,7,30,5,15
lin,25,1.1960901329327236,2,50,1,15
tanh,25,1.2268449728172337,2,50,1,15
rbf_l2,25,1.1820690893771066,2,50,1,15
lin,37,1.1607769684029763,2,50,1,15
tanh,37,1.1286213433714098,2,50,1,15
rbf_l2,37,1.152925773827429,2,50,1,15
lin,50,1.1147452417271215,2,50,1,15
tanh,50,1.112246817619231,2,50,1,15
rbf_l2,50,1.1203444332551808,2,50,1,15
lin,75,1.1103223524825603,2,50,1,15
tanh,75,1.0890923032396371,2,50,1,15
rbf_l2,75,1.0728655177212298,2,50,1,15
lin,87,1.1172098748546744,2,50,1,15
tanh,87,1.0664075008145517,2,50,1,15
rbf_l2,87,1.0748915904130247,2,50,1,15
lin,100,1.1237527657700457,2,50,1,15
tanh,100,1.0761926536716528,2,50,1,15
rbf_l2,100,1.077358208791612,2,50,1,15
lin,25,1.188467053590784,2,50,3,15
tanh,25,1.1692181963431498,2,50,3,15
rbf_l2,25,1.1899663600015937,2,50,3,15
lin,37,1.1543736081405913,2,50,3,15
tanh,37,1.1510035331494077,2,50,3,15
rbf_l2,37,1.142243458709947,2,50,3,15
lin,50,1.1208361603330306,2,50,3,15
tanh,50,1.1166940647933816,2,50,3,15
rbf_l2,50,1.1146120894767,2,50,3,15
lin,75,1.1111800644034284,2,50,3,15
tanh,75,1.08314723563177,2,50,3,15
rbf_l2,75,1.0964094982647885,2,50,3,15
lin,87,1.1128234866085702,2,50,3,15
tanh,87,1.0792985118926608,2,50,3,15
rbf_l2,87,1.0940353335753508,2,50,3,15
lin,100,1.1099550243802825,2,50,3,15
tanh,100,1.0559897942162644,2,50,3,15
rbf_l2,100,1.0659875527773628,2,50,3,15
lin,25,1.2114679004020046,2,50,5,15
tanh,25,1.1826698061693945,2,50,5,15
rbf_l2,25,1.2191040508072128,2,50,5,15
lin,37,1.162150823227325,2,50,5,15
tanh,37,1.1345859190531074,2,50,5,15
rbf_l2,37,1.1528894308290691,2,50,5,15
lin,50,1.1167816211164208,2,50,5,15
tanh,50,1.1210475986999844,2,50,5,15
rbf_l2,50,1.1188385174510675,2,50,5,15
lin,75,1.1155021227149804,2,50,5,15
tanh,75,1.0728279060534334,2,50,5,15
rbf_l2,75,1.1008206631267652,2,50,5,15
lin,87,1.1072463200590938,2,50,5,15
tanh,87,1.084708799674234,2,50,5,15
rbf_l2,87,1.0795098408129031,2,50,5,15
lin,100,1.110467457329914,2,50,5,15
tanh,100,1.068060675591998,2,50,5,15
rbf_l2,100,1.075813991254719,2,50,5,15
lin,25,1.1517500786036496,5,50,1,15
tanh,25,1.16417662256725,5,50,1,15
rbf_l2,25,1.173603491471297,5,50,1,15
lin,37,1.1055328883574804,5,50,1,15
tanh,37,1.1266676314796358,5,50,1,15
rbf_l2,37,1.1187814466759152,5,50,1,15
lin,50,1.0934421366761082,5,50,1,15
tanh,50,1.1045428386662177,5,50,1,15
rbf_l2,50,1.090029843185952,5,50,1,15
lin,75,1.0945151747470556,5,50,1,15
tanh,75,1.0629557446695048,5,50,1,15
rbf_l2,75,1.0709859628759,5,50,1,15
lin,87,1.0992230294858545,5,50,1,15
tanh,87,1.0651073543207223,5,50,1,15
rbf_l2,87,1.0725428907371326,5,50,1,15
lin,100,1.0899286253940117,5,50,1,15
tanh,100,1.0587281452798707,5,50,1,15
rbf_l2,100,1.0648028993920107,5,50,1,15
lin,25,1.2375163932109365,5,50,3,15
tanh,25,1.1794242468440956,5,50,3,15
rbf_l2,25,1.1812406627653056,5,50,3,15
lin,37,1.1298030914871515,5,50,3,15
tanh,37,1.1313365925833774,5,50,3,15
rbf_l2,37,1.146789030140348,5,50,3,15
lin,50,1.1046329452360122,5,50,3,15
tanh,50,1.1066681561214982,5,50,3,15
rbf_l2,50,1.1015834861602745,5,50,3,15
lin,75,1.1092844351113222,5,50,3,15
tanh,75,1.0746034770834327,5,50,3,15
rbf_l2,75,1.0743861727938786,5,50,3,15
lin,87,1.1084869355377904,5,50,3,15
tanh,87,1.0627108445814748,5,50,3,15
rbf_l2,87,1.0757877102304314,5,50,3,15
lin,100,1.1058447054049512,5,50,3,15
tanh,100,1.0515830863811806,5,50,3,15
rbf_l2,100,1.0634307468704562,5,50,3,15
lin,25,1.168078553624375,5,50,5,15
tanh,25,1.1665876540531122,5,50,5,15
rbf_l2,25,1.178746064646138,5,50,5,15
lin,37,1.1231503367776652,5,50,5,15
tanh,37,1.1281411729816537,5,50,5,15
rbf_l2,37,1.1280258427293863,5,50,5,15
lin,50,1.1029634936510084,5,50,5,15
tanh,50,1.1046857875863476,5,50,5,15
rbf_l2,50,1.1103078213272533,5,50,5,15
lin,75,1.1015656259196744,5,50,5,15
tanh,75,1.0753532723912755,5,50,5,15
rbf_l2,75,1.075196144785751,5,50,5,15
lin,87,1.0999897805685215,5,50,5,15
tanh,87,1.0659186202441089,5,50,5,15
rbf_l2,87,1.0773787126087395,5,50,5,15
lin,100,1.102422602695397,5,50,5,15
tanh,100,1.057817986381368,5,50,5,15
rbf_l2,100,1.0552591744920288,5,50,5,15
lin,25,1.1626101299604508,7,50,1,15
tanh,25,1.1540529151630403,7,50,1,15
rbf_l2,25,1.1440940495777627,7,50,1,15
lin,37,1.1066569290914967,7,50,1,15
tanh,37,1.1175254481465895,7,50,1,15
rbf_l2,37,1.1264764454310994,7,50,1,15
lin,50,1.1029112816804836,7,50,1,15
tanh,50,1.0952460704919644,7,50,1,15
rbf_l2,50,1.1032777243172975,7,50,1,15
lin,75,1.0915184105299394,7,50,1,15
tanh,75,1.0746396814675976,7,50,1,15
rbf_l2,75,1.058791391981901,7,50,1,15
lin,87,1.104211014838151,7,50,1,15
tanh,87,1.0525452061738712,7,50,1,15
rbf_l2,87,1.065151898479321,7,50,1,15
lin,100,1.099530163406293,7,50,1,15
tanh,100,1.065637731435126,7,50,1,15
rbf_l2,100,1.0618739344741521,7,50,1,15
lin,25,1.1785874393178566,7,50,3,15
tanh,25,1.147624245717057,7,50,3,15
rbf_l2,25,1.14165565927006,7,50,3,15
lin,37,1.1144469171995002,7,50,3,15
tanh,37,1.1329090260143688,7,50,3,15
rbf_l2,37,1.1106150346361872,7,50,3,15
lin,50,1.1006545761680955,7,50,3,15
tanh,50,1.0964283934018935,7,50,3,15
rbf_l2,50,1.0950677591326436,7,50,3,15
lin,75,1.1077976958340026,7,50,3,15
tanh,75,1.0652400910373045,7,50,3,15
rbf_l2,75,1.0793303473282925,7,50,3,15
lin,87,1.099106409631492,7,50,3,15
tanh,87,1.0510380708309675,7,50,3,15
rbf_l2,87,1.0693408908662745,7,50,3,15
lin,100,1.10089404964234,7,50,3,15
tanh,100,1.0618332208627852,7,50,3,15
rbf_l2,100,1.0494052105093428,7,50,3,15
lin,25,1.1883230559094025,7,50,5,15
tanh,25,1.155624767229395,7,50,5,15
rbf_l2,25,1.1507471793623183,7,50,5,15
lin,37,1.13576118025756,7,50,5,15
tanh,37,1.1322366467354743,7,50,5,15
rbf_l2,37,1.1381092757925364,7,50,5,15
lin,50,1.1050953075866063,7,50,5,15
tanh,50,1.0997814281462828,7,50,5,15
rbf_l2,50,1.102431605552193,7,50,5,15
lin,75,1.1024760471883353,7,50,5,15
tanh,75,1.0677024900919394,7,50,5,15
rbf_l2,75,1.0637828901778372,7,50,5,15
lin,87,1.0991216850902235,7,50,5,15
tanh,87,1.065899211846803,7,50,5,15
rbf_l2,87,1.0621915989889643,7,50,5,15
lin,100,1.1085040947744473,7,50,5,15
tanh,100,1.0588382083066619,7,50,5,15
rbf_l2,100,1.0684617799380716,7,50,5,15
lin,40,1.1348333896732552,2,80,1,15
tanh,40,1.157244259560679,2,80,1,15
rbf_l2,40,1.1313189687147687,2,80,1,15
lin,60,1.1080432942270833,2,80,1,15
tanh,60,1.1101362770331908,2,80,1,15
rbf_l2,60,1.1078323532745853,2,80,1,15
lin,80,1.100504992627986,2,80,1,15
tanh,80,1.094895048519632,2,80,1,15
rbf_l2,80,1.095989146558159,2,80,1,15
lin,120,1.1002781096224994,2,80,1,15
tanh,120,1.065142417247451,2,80,1,15
rbf_l2,120,1.0787798164510705,2,80,1,15
lin,140,1.08846836954429,2,80,1,15
