svr__C,svr__epsilon,svr__kernel,vect__analyzer,vect__ngram_range,vect__preprocessor,mean_test_score,std_test_score,rank_test_score,mean_fit_time
10.0,0.01,linear,char,"(1, 5)",rmstop_clean_stem,-1.70158200446903,0.07645692061614943,123,1.304776132106781
10.0,0.01,linear,char,"(2, 6)",rmstop_clean_stem,-1.6855099123216126,0.06877291454167532,106,1.4258763790130615
10.0,0.01,linear,char,"(4, 12)",rmstop_clean_stem,-1.6309007998919514,0.05441463850601722,86,2.5587626695632935
10.0,0.01,linear,char,"(6, 8)",rmstop_clean_stem,-1.6754506050570181,0.04862439914219241,102,1.1289803981781006
10.0,0.01,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5400906019298872,0.03009894343515898,13,1.2735217213630676
10.0,0.01,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5417419889957058,0.03062785319057861,19,1.4345647692680359
10.0,0.01,rbf,char,"(4, 12)",rmstop_clean_stem,-1.5937159037468631,0.027221996344529816,52,2.682132840156555
10.0,0.01,rbf,char,"(6, 8)",rmstop_clean_stem,-1.599393236022565,0.028997796436300474,62,1.0547308921813965
10.0,0.01,poly,char,"(1, 5)",rmstop_clean_stem,-1.6891549982229241,0.03476022829889559,107,1.2690556049346924
10.0,0.01,poly,char,"(2, 6)",rmstop_clean_stem,-1.8199220081027894,0.04545972663021941,149,1.4475018978118896
10.0,0.01,poly,char,"(4, 12)",rmstop_clean_stem,-1.9529462437428524,0.046267752675033635,188,2.6496952772140503
10.0,0.01,poly,char,"(6, 8)",rmstop_clean_stem,-1.9321344239442626,0.04568006972990112,169,1.0274126529693604
10.0,0.025,linear,char,"(1, 5)",rmstop_clean_stem,-1.6995420969893358,0.0756564811507168,116,1.3525131940841675
10.0,0.025,linear,char,"(2, 6)",rmstop_clean_stem,-1.6831309334645832,0.06792869442932072,104,1.4417452216148376
10.0,0.025,linear,char,"(4, 12)",rmstop_clean_stem,-1.629181517929776,0.054127979701265254,84,2.612851142883301
10.0,0.025,linear,char,"(6, 8)",rmstop_clean_stem,-1.673509170490029,0.04847401573755963,100,1.084494173526764
10.0,0.025,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5402286120745778,0.029837292441000255,15,1.2657106518745422
10.0,0.025,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5420258956861148,0.030381403765549216,20,1.3615171313285828
10.0,0.025,rbf,char,"(4, 12)",rmstop_clean_stem,-1.5942763292495368,0.027051556397496054,53,2.725185513496399
10.0,0.025,rbf,char,"(6, 8)",rmstop_clean_stem,-1.5998847352397678,0.02875516656606569,63,1.0697370767593384
10.0,0.025,poly,char,"(1, 5)",rmstop_clean_stem,-1.6900823176862052,0.0347334705711804,110,1.3714752793312073
10.0,0.025,poly,char,"(2, 6)",rmstop_clean_stem,-1.8208227911867145,0.04540666086337579,150,1.4709681272506714
10.0,0.025,poly,char,"(4, 12)",rmstop_clean_stem,-1.9536917320913847,0.04612147610458506,189,2.7058544158935547
10.0,0.025,poly,char,"(6, 8)",rmstop_clean_stem,-1.9328979643644426,0.045543843733532756,170,1.0300712585449219
10.0,0.05,linear,char,"(1, 5)",rmstop_clean_stem,-1.6963164806974569,0.07435548803884255,114,1.3197526931762695
10.0,0.05,linear,char,"(2, 6)",rmstop_clean_stem,-1.6791975368953227,0.06681349457675399,103,1.4632628560066223
10.0,0.05,linear,char,"(4, 12)",rmstop_clean_stem,-1.6264850462864333,0.053565418494092645,83,2.6096968054771423
10.0,0.05,linear,char,"(6, 8)",rmstop_clean_stem,-1.670452273579194,0.04790370076179501,98,1.0797653794288635
10.0,0.05,rbf,char,"(1, 5)",rmstop_clean_stem,-1.540496429353747,0.029402732858075382,17,1.3577246069908142
10.0,0.05,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5425553224534903,0.029989009540018364,22,1.4226583242416382
10.0,0.05,rbf,char,"(4, 12)",rmstop_clean_stem,-1.5952791163575446,0.026788663387180358,54,2.655831277370453
10.0,0.05,rbf,char,"(6, 8)",rmstop_clean_stem,-1.6007843335311274,0.028361264649865117,66,1.092426061630249
10.0,0.05,poly,char,"(1, 5)",rmstop_clean_stem,-1.6916709973241368,0.034689982795671814,112,1.3604003190994263
10.0,0.05,poly,char,"(2, 6)",rmstop_clean_stem,-1.8223655307521442,0.04530831987205813,152,1.4390344619750977
10.0,0.05,poly,char,"(4, 12)",rmstop_clean_stem,-1.9549774652846346,0.045884544880677954,190,2.530667543411255
10.0,0.05,poly,char,"(6, 8)",rmstop_clean_stem,-1.934204410410742,0.045319044052585813,171,1.0299119353294373
10.0,0.1,linear,char,"(1, 5)",rmstop_clean_stem,-1.6903461329666993,0.07202009250827945,111,1.3571221828460693
10.0,0.1,linear,char,"(2, 6)",rmstop_clean_stem,-1.6714848217102745,0.06438349818763826,99,1.413592517375946
10.0,0.1,linear,char,"(4, 12)",rmstop_clean_stem,-1.621934820875522,0.05251571941264853,81,2.4852896332740784
10.0,0.1,linear,char,"(6, 8)",rmstop_clean_stem,-1.6647046278569249,0.04663820971271525,97,1.009081244468689
10.0,0.1,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5413085854277244,0.028532991066768522,18,1.2936258912086487
10.0,0.1,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5438456759704586,0.029180390238868884,23,1.325495183467865
10.0,0.1,rbf,char,"(4, 12)",rmstop_clean_stem,-1.5974798689375218,0.02627895835830011,59,2.592023015022278
10.0,0.1,rbf,char,"(6, 8)",rmstop_clean_stem,-1.6028833756593575,0.02763373024144525,68,1.0153245329856873
10.0,0.1,poly,char,"(1, 5)",rmstop_clean_stem,-1.695006166558975,0.034622879565533705,113,1.2334340810775757
10.0,0.1,poly,char,"(2, 6)",rmstop_clean_stem,-1.825576172402027,0.045117893990732016,153,1.3945302367210388
10.0,0.1,poly,char,"(4, 12)",rmstop_clean_stem,-1.9576856935342346,0.045414599213121805,194,2.5623562932014465
10.0,0.1,poly,char,"(6, 8)",rmstop_clean_stem,-1.9369624206510305,0.044862215602386055,172,1.0194333791732788
10.0,0.15,linear,char,"(1, 5)",rmstop_clean_stem,-1.6844273775863368,0.06961895589287095,105,1.3008278608322144
10.0,0.15,linear,char,"(2, 6)",rmstop_clean_stem,-1.664460198861292,0.061823835906870864,96,1.3614924550056458
10.0,0.15,linear,char,"(4, 12)",rmstop_clean_stem,-1.618167140862945,0.05116257871285701,79,2.486223578453064
10.0,0.15,linear,char,"(6, 8)",rmstop_clean_stem,-1.659535028248825,0.04530960440135736,93,0.9922189116477966
10.0,0.15,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5424829342410418,0.02768947551995507,21,1.2539244294166565
10.0,0.15,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5455149897643967,0.028366290669905002,24,1.3241435289382935
10.0,0.15,rbf,char,"(4, 12)",rmstop_clean_stem,-1.6000149870818974,0.025833643627829164,64,2.5233349800109863
10.0,0.15,rbf,char,"(6, 8)",rmstop_clean_stem,-1.605284287069157,0.02701853458989438,69,1.0037589073181152
10.0,0.15,poly,char,"(1, 5)",rmstop_clean_stem,-1.6985919676781325,0.034585921917096064,115,1.2503058910369873
10.0,0.15,poly,char,"(2, 6)",rmstop_clean_stem,-1.8289884299298984,0.04493492483141327,155,1.3281238675117493
10.0,0.15,poly,char,"(4, 12)",rmstop_clean_stem,-1.960571618448709,0.04491255607267604,195,2.5617324113845825
10.0,0.15,poly,char,"(6, 8)",rmstop_clean_stem,-1.9398589405205735,0.044425116782938395,174,0.9995212554931641
10.0,0.25,linear,char,"(1, 5)",rmstop_clean_stem,-1.6738413109288723,0.06529864139564787,101,1.2186262011528015
10.0,0.25,linear,char,"(2, 6)",rmstop_clean_stem,-1.6527468240723657,0.057915067801493206,92,1.3359087705612183
10.0,0.25,linear,char,"(4, 12)",rmstop_clean_stem,-1.61179912026787,0.0475814012968853,77,2.4333911538124084
10.0,0.25,linear,char,"(6, 8)",rmstop_clean_stem,-1.6515032921442576,0.04289479286735455,91,0.9842733144760132
10.0,0.25,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5458753246131902,0.025941252742939402,25,1.1707488298416138
10.0,0.25,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5496560032626154,0.026810909203312142,26,1.2565829157829285
10.0,0.25,rbf,char,"(4, 12)",rmstop_clean_stem,-1.6060098733936834,0.025240619955810076,71,2.449129104614258
10.0,0.25,rbf,char,"(6, 8)",rmstop_clean_stem,-1.6111651219660381,0.026095499114628263,76,0.9663974046707153
10.0,0.25,poly,char,"(1, 5)",rmstop_clean_stem,-1.7065600037860178,0.03463898701424098,125,1.172406554222107
10.0,0.25,poly,char,"(2, 6)",rmstop_clean_stem,-1.8365073793239788,0.04446947158085575,163,1.3515087962150574
10.0,0.25,poly,char,"(4, 12)",rmstop_clean_stem,-1.9666837037289047,0.04387066096875097,202,2.5076794028282166
10.0,0.25,poly,char,"(6, 8)",rmstop_clean_stem,-1.9467760734118595,0.04273466908942629,181,0.9296783208847046
10.0,0.4,linear,char,"(1, 5)",rmstop_clean_stem,-1.6610725749738737,0.060707848756510745,94,1.1068556308746338
10.0,0.4,linear,char,"(2, 6)",rmstop_clean_stem,-1.6422800288008834,0.053020945756036976,90,1.1966952681541443
10.0,0.4,linear,char,"(4, 12)",rmstop_clean_stem,-1.605925278319943,0.04234699770363791,70,2.316224694252014
10.0,0.4,linear,char,"(6, 8)",rmstop_clean_stem,-1.641742328259262,0.03842789422994281,89,0.9288268089294434
10.0,0.4,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5525551770950041,0.02411477663464343,27,1.06637704372406
10.0,0.4,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5577908166839602,0.025051192759544743,30,1.2109403610229492
10.0,0.4,rbf,char,"(4, 12)",rmstop_clean_stem,-1.6177317000676559,0.025147941956295442,78,2.2686083912849426
10.0,0.4,rbf,char,"(6, 8)",rmstop_clean_stem,-1.622252293570778,0.025441394963152886,82,0.9704250693321228
10.0,0.4,poly,char,"(1, 5)",rmstop_clean_stem,-1.720843280469204,0.03475841736002702,133,1.171352744102478
10.0,0.4,poly,char,"(2, 6)",rmstop_clean_stem,-1.849343303928473,0.04383418140459402,166,1.3593993186950684
10.0,0.4,poly,char,"(4, 12)",rmstop_clean_stem,-1.9764283635034228,0.042884159263966264,204,2.328083336353302
10.0,0.4,poly,char,"(6, 8)",rmstop_clean_stem,-1.9571486413821995,0.04197571958116748,193,0.9804450869560242
10.0,1.0,linear,char,"(1, 5)",rmstop_clean_stem,-1.6346254805163312,0.048210663770097424,87,0.8593544960021973
10.0,1.0,linear,char,"(2, 6)",rmstop_clean_stem,-1.6194253858642464,0.04401161704672329,80,0.9843170642852783
10.0,1.0,linear,char,"(4, 12)",rmstop_clean_stem,-1.6062953671193063,0.02477035121419989,72,1.9217356443405151
10.0,1.0,linear,char,"(6, 8)",rmstop_clean_stem,-1.6306705768356722,0.030614315310272804,85,0.7303551435470581
10.0,1.0,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5985806759171017,0.017515164493347692,60,0.8827633857727051
10.0,1.0,rbf,char,"(2, 6)",rmstop_clean_stem,-1.611027506467388,0.021286080368562266,75,0.9648835062980652
10.0,1.0,rbf,char,"(4, 12)",rmstop_clean_stem,-1.6896116478943777,0.02840341295476873,109,2.046819567680359
10.0,1.0,rbf,char,"(6, 8)",rmstop_clean_stem,-1.6894465634060667,0.0296302385920295,108,0.7578924894332886
10.0,1.0,poly,char,"(1, 5)",rmstop_clean_stem,-1.79662298946723,0.03458069594903262,136,0.9607506990432739
10.0,1.0,poly,char,"(2, 6)",rmstop_clean_stem,-1.9202086207241298,0.040416572081145075,168,1.1327282786369324
10.0,1.0,poly,char,"(4, 12)",rmstop_clean_stem,-2.028204198754603,0.03913255096165159,216,2.2928935885429382
10.0,1.0,poly,char,"(6, 8)",rmstop_clean_stem,-2.011244782477185,0.03903215324784559,212,0.8944146633148193
1.0,0.01,linear,char,"(1, 5)",rmstop_clean_stem,-1.5401607747074872,0.03818390528921784,14,1.320349633693695
1.0,0.01,linear,char,"(2, 6)",rmstop_clean_stem,-1.5402395432272664,0.04129729721488345,16,1.464702844619751
1.0,0.01,linear,char,"(4, 12)",rmstop_clean_stem,-1.5750528803807105,0.03998535722274995,37,2.5351268649101257
1.0,0.01,linear,char,"(6, 8)",rmstop_clean_stem,-1.5887678980961624,0.038638291789818945,50,1.1054416298866272
1.0,0.01,rbf,char,"(1, 5)",rmstop_clean_stem,-1.579446944263007,0.01843343933127097,38,1.3323217034339905
1.0,0.01,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5953082115712633,0.022034449083353305,55,1.3359551429748535
1.0,0.01,rbf,char,"(4, 12)",rmstop_clean_stem,-1.7110061565259835,0.041708914818504104,131,2.6404587626457214
1.0,0.01,rbf,char,"(6, 8)",rmstop_clean_stem,-1.7005945188467755,0.03947580886705386,122,1.0077556371688843
1.0,0.01,poly,char,"(1, 5)",rmstop_clean_stem,-1.8098566167514638,0.05070657321203449,143,1.292928695678711
1.0,0.01,poly,char,"(2, 6)",rmstop_clean_stem,-1.9525958664647558,0.06371737393492177,187,1.3974998593330383
1.0,0.01,poly,char,"(4, 12)",rmstop_clean_stem,-2.070255548639887,0.06392957312482955,241,2.6647278666496277
1.0,0.01,poly,char,"(6, 8)",rmstop_clean_stem,-2.0472120229317823,0.06492457820750808,230,1.0325402617454529
1.0,0.025,linear,char,"(1, 5)",rmstop_clean_stem,-1.539521172945218,0.03834127239889714,11,1.331923484802246
1.0,0.025,linear,char,"(2, 6)",rmstop_clean_stem,-1.5398997232246612,0.04127238304062677,12,1.4139323830604553
1.0,0.025,linear,char,"(4, 12)",rmstop_clean_stem,-1.5743525491636285,0.03994953784684229,36,2.628788650035858
1.0,0.025,linear,char,"(6, 8)",rmstop_clean_stem,-1.5883493893775191,0.03868550253012694,49,1.0468342900276184
1.0,0.025,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5795428796555777,0.01826721654223707,39,1.2811080813407898
1.0,0.025,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5955732855933893,0.021923712114504206,56,1.4335713982582092
1.0,0.025,rbf,char,"(4, 12)",rmstop_clean_stem,-1.7107841911256279,0.04162921206109345,130,2.6131471395492554
1.0,0.025,rbf,char,"(6, 8)",rmstop_clean_stem,-1.7004131855418034,0.03932463884797946,120,1.0140124559402466
1.0,0.025,poly,char,"(1, 5)",rmstop_clean_stem,-1.8095357895963828,0.05057507428950657,142,1.2978289127349854
1.0,0.025,poly,char,"(2, 6)",rmstop_clean_stem,-1.9520507421881739,0.06355588846320047,186,1.3944851160049438
1.0,0.025,poly,char,"(4, 12)",rmstop_clean_stem,-2.0693951308092733,0.06382640609726767,240,2.5810548067092896
1.0,0.025,poly,char,"(6, 8)",rmstop_clean_stem,-2.0464495651404166,0.06484878585338666,229,1.0622125267982483
1.0,0.05,linear,char,"(1, 5)",rmstop_clean_stem,-1.538905175833582,0.03857625412811229,9,1.3194395303726196
1.0,0.05,linear,char,"(2, 6)",rmstop_clean_stem,-1.5392925843030505,0.04119071250350478,10,1.3612498044967651
1.0,0.05,linear,char,"(4, 12)",rmstop_clean_stem,-1.5735291022205642,0.039767376367329584,35,2.511600434780121
1.0,0.05,linear,char,"(6, 8)",rmstop_clean_stem,-1.5875712838474205,0.03868916467257135,48,1.0467164516448975
1.0,0.05,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5797560979633074,0.018044503148015385,40,1.3457875847816467
1.0,0.05,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5960728101111072,0.02174958733817863,57,1.3593333959579468
1.0,0.05,rbf,char,"(4, 12)",rmstop_clean_stem,-1.710449482720326,0.0414606852361212,129,2.5935972929000854
1.0,0.05,rbf,char,"(6, 8)",rmstop_clean_stem,-1.700125210188885,0.0390539472182725,119,0.9811835289001465
1.0,0.05,poly,char,"(1, 5)",rmstop_clean_stem,-1.8090394362021016,0.05035985058015576,141,1.2888922691345215
1.0,0.05,poly,char,"(2, 6)",rmstop_clean_stem,-1.951188572280755,0.06329105217091105,185,1.4531012773513794
1.0,0.05,poly,char,"(4, 12)",rmstop_clean_stem,-2.0679964987825947,0.06367494128981409,239,2.606230318546295
1.0,0.05,poly,char,"(6, 8)",rmstop_clean_stem,-2.0452342547263402,0.06471309734180106,228,1.085877239704132
1.0,0.1,linear,char,"(1, 5)",rmstop_clean_stem,-1.5375770057959242,0.03847720216179988,7,1.2625738382339478
1.0,0.1,linear,char,"(2, 6)",rmstop_clean_stem,-1.5376761898775948,0.04059050539492401,8,1.3818541169166565
1.0,0.1,linear,char,"(4, 12)",rmstop_clean_stem,-1.5722579349297123,0.039107843198508595,34,2.4871962666511536
1.0,0.1,linear,char,"(6, 8)",rmstop_clean_stem,-1.5858693806305515,0.03907689529103981,47,0.9804840683937073
1.0,0.1,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5805328456370709,0.017680075334175885,41,1.2997121214866638
1.0,0.1,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5972736317993066,0.02142430217602785,58,1.347117304801941
1.0,0.1,rbf,char,"(4, 12)",rmstop_clean_stem,-1.7098843962088763,0.04112065242286679,128,2.546750843524933
1.0,0.1,rbf,char,"(6, 8)",rmstop_clean_stem,-1.6998281049218509,0.038481128068337214,118,0.9686112999916077
1.0,0.1,poly,char,"(1, 5)",rmstop_clean_stem,-1.80806721787788,0.04983223655211695,139,1.2676319479942322
1.0,0.1,poly,char,"(2, 6)",rmstop_clean_stem,-1.9495505816462386,0.06273629526053362,184,1.4061870574951172
1.0,0.1,poly,char,"(4, 12)",rmstop_clean_stem,-2.0653410086223105,0.06338212810871915,236,2.6561319828033447
1.0,0.1,poly,char,"(6, 8)",rmstop_clean_stem,-2.0430199845501846,0.06436127765515683,226,1.007690668106079
1.0,0.15,linear,char,"(1, 5)",rmstop_clean_stem,-1.5366163165004154,0.03801948191681172,5,1.2343763709068298
1.0,0.15,linear,char,"(2, 6)",rmstop_clean_stem,-1.5366757722615763,0.039682940082833504,6,1.410079538822174
1.0,0.15,linear,char,"(4, 12)",rmstop_clean_stem,-1.5714361696983568,0.03813753581370312,32,2.4959301352500916
1.0,0.15,linear,char,"(6, 8)",rmstop_clean_stem,-1.5851876633636843,0.0383928806538447,46,0.9061923623085022
1.0,0.15,rbf,char,"(1, 5)",rmstop_clean_stem,-1.581779045013353,0.017418706259419662,42,1.2347123622894287
1.0,0.15,rbf,char,"(2, 6)",rmstop_clean_stem,-1.5987887192220105,0.02119078674111809,61,1.3241775035858154
1.0,0.15,rbf,char,"(4, 12)",rmstop_clean_stem,-1.709427608532867,0.04058921757925862,126,2.5251351594924927
1.0,0.15,rbf,char,"(6, 8)",rmstop_clean_stem,-1.699661498128604,0.03798771857375245,117,0.9505388736724854
1.0,0.15,poly,char,"(1, 5)",rmstop_clean_stem,-1.8072714130578231,0.04928723318612971,138,1.2538692951202393
1.0,0.15,poly,char,"(2, 6)",rmstop_clean_stem,-1.9478895730707388,0.062133984175386583,183,1.363142192363739
1.0,0.15,poly,char,"(4, 12)",rmstop_clean_stem,-2.0628707670339526,0.06305288335617053,235,2.5663490295410156
1.0,0.15,poly,char,"(6, 8)",rmstop_clean_stem,-2.041370941256626,0.06402235715526244,225,1.0038471221923828
1.0,0.25,linear,char,"(1, 5)",rmstop_clean_stem,-1.5353737343706038,0.036933836327447726,3,1.171849012374878
1.0,0.25,linear,char,"(2, 6)",rmstop_clean_stem,-1.5356527928904307,0.03824535156673509,4,1.3045982122421265
1.0,0.25,linear,char,"(4, 12)",rmstop_clean_stem,-1.5710724945693126,0.0354707139137854,31,2.4726022481918335
1.0,0.25,linear,char,"(6, 8)",rmstop_clean_stem,-1.5845781630473643,0.036517322237093794,44,0.9568972587585449
1.0,0.25,rbf,char,"(1, 5)",rmstop_clean_stem,-1.5848944237941265,0.01634843072987904,45,1.152399718761444
1.0,0.25,rbf,char,"(2, 6)",rmstop_clean_stem,-1.60259480978845,0.020859125552450175,67,1.230392873287201
1.0,0.25,rbf,char,"(4, 12)",rmstop_clean_stem,-1.7095266991222626,0.03949685274969462,127,2.5351207852363586
1.0,0.25,rbf,char,"(6, 8)",rmstop_clean_stem,-1.7004697176422743,0.037063997227025934,121,0.9765082001686096
1.0,0.25,poly,char,"(1, 5)",rmstop_clean_stem,-1.8066688408157987,0.04793115188184367,137,1.2030161023139954
1.0,0.25,poly,char,"(2, 6)",rmstop_clean_stem,-1.9441230508185965,0.05994971613247156,177,1.3437544107437134
1.0,0.25,poly,char,"(4, 12)",rmstop_clean_stem,-2.0567429282545255,0.061928256427499315,234,2.3847742080688477
1.0,0.25,poly,char,"(6, 8)",rmstop_clean_stem,-2.0367023144495775,0.06328871161270558,219,0.9883590340614319
1.0,0.4,linear,char,"(1, 5)",rmstop_clean_stem,-1.534108504788441,0.0325069568867824,1,1.156234622001648
1.0,0.4,linear,char,"(2, 6)",rmstop_clean_stem,-1.535030061772713,0.03507417959826794,2,1.1991815567016602
1.0,0.4,linear,char,"(4, 12)",rmstop_clean_stem,-1.5719235191704846,0.03212478399253007,33,2.342848777770996
1.0,0.4,linear,char,"(6, 8)",rmstop_clean_stem,-1.584379224240635,0.03243889904643357,43,0.8499817848205566
1.0,0.4,rbf,char,"(1, 5)",rmstop_clean_stem,-1.591136673193966,0.015460317423599504,51,1.1014354825019836
1.0,0.4,rbf,char,"(2, 6)",rmstop_clean_stem,-1.6095748444277467,0.02091447032626625,74,1.1707926392555237
1.0,0.4,rbf,char,"(4, 12)",rmstop_clean_stem,-1.7135172261090366,0.03769010925542285,132,2.414029121398926
1.0,0.4,rbf,char,"(6, 8)",rmstop_clean_stem,-1.705311356694287,0.03548054972801973,124,0.925843358039856
1.0,0.4,poly,char,"(1, 5)",rmstop_clean_stem,-1.809024789363267,0.04526959032793891,140,1.160305917263031
1.0,0.4,poly,char,"(2, 6)",rmstop_clean_stem,-1.9406125414686264,0.05619600451449213,175,1.3045499324798584
1.0,0.4,poly,char,"(4, 12)",rmstop_clean_stem,-2.0476688547887116,0.058418974768980156,231,2.398352563381195
1.0,0.4,poly,char,"(6, 8)",rmstop_clean_stem,-2.0290158116124006,0.05978114998000789,217,0.9413429498672485
1.0,1.0,linear,char,"(1, 5)",rmstop_clean_stem,-1.5546758669681893,0.020698839146888644,28,0.8788566589355469
1.0,1.0,linear,char,"(2, 6)",rmstop_clean_stem,-1.5554809656495943,0.022542584971776095,29,0.9960786700248718
1.0,1.0,linear,char,"(4, 12)",rmstop_clean_stem,-1.6001866395527684,0.026624264731014303,65,1.966305673122406
1.0,1.0,linear,char,"(6, 8)",rmstop_clean_stem,-1.6090310728112327,0.028880263398666475,73,0.7147702574729919
1.0,1.0,rbf,char,"(1, 5)",rmstop_clean_stem,-1.637961140737982,0.01545718658415457,88,0.9233673810958862
1.0,1.0,rbf,char,"(2, 6)",rmstop_clean_stem,-1.661176480889617,0.02017323175786506,95,1.0086148381233215
1.0,1.0,rbf,char,"(4, 12)",rmstop_clean_stem,-1.7716512402591147,0.030890656975967462,135,2.0663857460021973
1.0,1.0,rbf,char,"(6, 8)",rmstop_clean_stem,-1.7618801422103512,0.030463063553617258,134,0.7930466532707214
1.0,1.0,poly,char,"(1, 5)",rmstop_clean_stem,-1.8597967904797814,0.035987228194220504,167,1.0194198489189148
1.0,1.0,poly,char,"(2, 6)",rmstop_clean_stem,-1.9709034400419845,0.043253877713467885,203,1.1519391536712646
1.0,1.0,poly,char,"(4, 12)",rmstop_clean_stem,-2.055961041491741,0.04478532243811853,233,2.3341259360313416
1.0,1.0,poly,char,"(6, 8)",rmstop_clean_stem,-2.043099450043566,0.04471064267519925,227,0.8852874040603638
